,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
0,0.705,0.483,1,-12.209,1,0.0542,0.15,0.0265,0.202,0.713,122.863,blues
1,0.728,0.054,11,-22.557,0,0.038,0.91,0.048,0.12,0.425,78.033,blues
2,0.633,0.625,0,-10.951,1,0.0436,0.492,0.000418,0.204,0.841,103.355,blues
3,0.582,0.302,9,-11.624,1,0.0353,0.947,0.0107,0.0931,0.642,94.288,blues
4,0.433,0.7,11,-8.197,1,0.163,0.843,0.324,0.102,0.8,80.623,blues
5,0.294,0.611,2,-6.268,1,0.0348,0.0226,0.435,0.114,0.567,178.191,blues
6,0.745,0.436,5,-9.617,0,0.043,0.597,0.0213,0.61,0.771,114.216,blues
7,0.596,0.545,11,-8.913,0,0.064,0.456,5.53e-05,0.329,0.718,146.953,blues
8,0.606,0.301,0,-11.402,1,0.0423,0.545,0.00194,0.0419,0.457,100.979,blues
9,0.676,0.334,5,-10.572,1,0.0508,0.862,0.0,0.32,0.867,158.0,blues
10,0.581,0.333,0,-14.209,1,0.032,0.944,0.472,0.332,0.488,94.197,blues
11,0.469,0.236,7,-16.981,1,0.0364,0.407,0.0434,0.215,0.415,82.232,blues
12,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.681,0.615,111.129,blues
13,0.515,0.43,7,-10.912,1,0.25,0.81,0.0069,0.126,0.624,165.888,blues
14,0.523,0.568,9,-12.584,1,0.0751,0.652,0.00534,0.1,0.813,135.448,blues
15,0.712,0.58,10,-7.233,0,0.0263,0.401,0.000271,0.166,0.887,112.692,blues
16,0.648,0.544,1,-8.963,1,0.179,0.343,2.93e-06,0.087,0.619,153.063,blues
17,0.441,0.455,10,-14.207,1,0.0485,0.62,0.00187,0.135,0.918,160.9,blues
18,0.621,0.519,11,-13.328,0,0.102,0.837,0.00246,0.162,0.775,117.005,blues
19,0.633,0.553,5,-8.485,1,0.0603,0.871,0.00266,0.0555,0.846,159.12,blues
20,0.661,0.342,9,-16.361,0,0.043,0.844,0.000128,0.26,0.588,146.118,blues
21,0.604,0.108,0,-19.051,1,0.0421,0.88,0.0158,0.125,0.852,164.702,blues
22,0.803,0.288,7,-15.418,0,0.0629,0.865,0.0593,0.0833,0.865,115.685,blues
23,0.563,0.542,9,-10.862,1,0.0962,0.706,3.59e-05,0.355,0.785,133.285,blues
24,0.565,0.526,0,-11.352,1,0.0365,0.0339,0.000119,0.11,0.637,167.936,blues
25,0.642,0.708,9,-13.402,1,0.0543,0.0346,0.0103,0.0844,0.775,108.143,blues
26,0.654,0.51,6,-9.674,1,0.046,0.197,0.000158,0.163,0.671,113.125,blues
27,0.711,0.483,11,-11.211,1,0.0298,0.434,0.012,0.0284,0.884,91.652,blues
28,0.675,0.308,6,-8.081,1,0.0348,0.824,3.75e-05,0.0607,0.69,97.446,blues
29,0.502,0.433,8,-14.619,0,0.0339,0.668,0.002,0.167,0.566,103.467,blues
30,0.779,0.155,5,-21.57,1,0.112,0.856,7.82e-06,0.0974,0.696,103.251,blues
31,0.733,0.261,2,-14.56,1,0.0496,0.494,0.0412,0.0581,0.622,91.276,blues
32,0.675,0.311,9,-11.959,1,0.0525,0.93,0.000261,0.102,0.638,97.159,blues
33,0.751,0.25,2,-15.964,1,0.0397,0.903,0.000378,0.0884,0.682,84.035,blues
34,0.628,0.135,9,-20.695,1,0.0435,0.946,1.02e-05,0.0915,0.773,103.664,blues
35,0.572,0.348,0,-13.454,1,0.0293,0.438,0.000731,0.235,0.34,73.303,blues
36,0.573,0.564,0,-10.965,1,0.0432,0.0348,0.0,0.0795,0.702,90.79,blues
37,0.565,0.266,11,-11.708,1,0.0375,0.897,0.571,0.103,0.577,109.976,blues
38,0.473,0.281,1,-11.337,1,0.0354,0.97,0.0936,0.11,0.523,119.161,blues
39,0.485,0.2,7,-15.57,0,0.0276,0.703,0.919,0.149,0.19,82.827,blues
40,0.569,0.208,4,-16.167,1,0.0343,0.441,0.0437,0.141,0.783,106.21,blues
41,0.636,0.668,0,-6.857,1,0.0568,0.749,0.00121,0.0555,0.666,94.668,blues
42,0.642,0.599,11,-14.734,0,0.277,0.0146,0.00238,0.164,0.889,155.9,blues
43,0.493,0.244,2,-10.639,1,0.0297,0.994,0.0813,0.119,0.547,85.251,blues
44,0.713,0.281,3,-11.057,0,0.0379,0.137,0.0258,0.111,0.397,148.301,blues
45,0.647,0.204,3,-15.263,1,0.0454,0.964,0.00351,0.123,0.686,83.102,blues
46,0.639,0.496,1,-6.844,0,0.0375,0.713,0.254,0.0545,0.467,140.394,blues
47,0.513,0.546,0,-15.672,1,0.0391,0.333,0.0,0.17,0.834,85.527,blues
48,0.499,0.302,7,-15.15,1,0.0495,0.752,0.0266,0.129,0.564,167.075,blues
49,0.538,0.177,0,-14.158,1,0.0447,0.91,0.00825,0.0927,0.415,77.396,blues
50,0.49,0.338,2,-13.657,1,0.2,0.472,4.31e-06,0.109,0.463,140.533,blues
51,0.615,0.255,7,-14.599,0,0.0618,0.995,0.0123,0.169,0.69,181.12,blues
52,0.59,0.424,5,-13.864,0,0.0537,0.934,0.0162,0.149,0.819,106.636,blues
53,0.632,0.554,7,-10.513,1,0.0455,0.535,0.131,0.7,0.706,131.462,blues
54,0.525,0.216,4,-13.635,1,0.0559,0.829,0.00339,0.335,0.137,175.288,blues
55,0.692,0.625,0,-10.375,1,0.0362,0.883,0.0888,0.282,0.842,118.774,blues
56,0.536,0.417,11,-13.785,0,0.123,0.72,0.00478,0.312,0.758,95.997,blues
57,0.394,0.0406,9,-23.179,1,0.044,0.968,0.0453,0.0976,0.2,116.117,blues
58,0.792,0.142,3,-16.024,1,0.0442,0.985,0.184,0.112,0.669,94.375,blues
59,0.564,0.274,5,-13.608,0,0.035,0.647,0.303,0.102,0.157,125.148,blues
60,0.566,0.64,2,-7.88,1,0.0249,0.903,0.474,0.134,0.332,133.53,blues
61,0.57,0.241,4,-12.138,1,0.0473,0.948,0.0224,0.111,0.543,115.352,blues
62,0.555,0.393,10,-11.949,1,0.0327,0.965,0.015,0.151,0.782,102.5,blues
63,0.613,0.28,0,-17.901,1,0.041,0.745,0.154,0.0796,0.612,123.533,blues
64,0.65,0.383,10,-13.074,1,0.0464,0.505,0.0,0.392,0.864,110.522,blues
65,0.654,0.568,7,-11.979,1,0.0272,0.226,0.00356,0.114,0.762,95.116,blues
66,0.655,0.324,4,-9.412,1,0.0497,0.993,0.0844,0.113,0.405,71.642,blues
67,0.515,0.478,2,-9.564,1,0.0298,0.724,0.0326,0.22,0.494,86.202,blues
68,0.475,0.157,10,-19.063,1,0.0567,0.976,0.0348,0.0776,0.519,169.224,blues
69,0.477,0.607,9,-8.33,1,0.0471,0.256,0.146,0.107,0.64,87.301,blues
70,0.294,0.736,7,-7.961,0,0.151,0.282,0.0418,0.102,0.753,208.576,blues
71,0.321,0.625,2,-5.219,0,0.0302,0.491,5.08e-05,0.345,0.777,107.338,blues
72,0.69,0.584,3,-8.864,1,0.0746,0.47,2.46e-05,0.297,0.809,118.017,blues
73,0.692,0.493,9,-9.662,0,0.0325,0.0934,0.00166,0.128,0.28,86.644,blues
74,0.639,0.809,0,-6.641,1,0.0472,0.315,0.00792,0.983,0.753,111.768,blues
75,0.48,0.303,5,-13.675,1,0.0384,0.812,0.0,0.0889,0.643,98.282,blues
76,0.542,0.502,3,-10.607,0,0.0515,0.195,0.00812,0.174,0.948,174.11,blues
77,0.812,0.248,8,-11.129,1,0.0534,0.986,3.38e-05,0.137,0.742,125.33,blues
78,0.568,0.221,7,-15.144,1,0.137,0.827,0.097,0.0601,0.356,98.847,blues
79,0.883,0.446,0,-10.304,1,0.0574,0.462,1.03e-06,0.0447,0.964,112.635,blues
80,0.506,0.481,8,-15.4,1,0.0283,0.0583,6.5e-06,0.344,0.888,90.015,blues
81,0.541,0.188,3,-21.207,1,0.0691,0.979,0.384,0.117,0.47,101.641,blues
82,0.756,0.926,1,-8.525,1,0.13,0.751,0.429,0.936,0.701,132.326,blues
83,0.612,0.117,9,-15.357,1,0.177,0.99,0.00031,0.0788,0.781,172.444,blues
84,0.599,0.0424,4,-12.099,1,0.0572,0.996,0.00176,0.185,0.186,90.001,blues
85,0.499,0.132,4,-17.278,0,0.0403,0.852,0.00108,0.0621,0.362,89.165,blues
86,0.722,0.181,2,-17.643,0,0.0891,0.923,1.21e-06,0.148,0.58,62.02,blues
87,0.655,0.185,4,-14.009,0,0.0511,0.872,0.000697,0.0789,0.558,116.652,blues
88,0.504,0.438,11,-12.681,1,0.0338,0.905,0.102,0.143,0.822,103.266,blues
89,0.671,0.176,0,-17.99,0,0.0498,0.751,0.00595,0.125,0.746,112.017,blues
90,0.54,0.395,0,-9.191,1,0.0438,0.875,0.0142,0.738,0.507,110.621,blues
91,0.725,0.694,10,-6.987,0,0.0542,0.285,0.000175,0.326,0.808,87.567,blues
92,0.496,0.141,2,-13.497,1,0.0436,0.989,1.34e-05,0.157,0.367,110.707,blues
93,0.488,0.449,7,-10.793,0,0.0438,0.0169,0.019,0.269,0.569,141.897,blues
94,0.66,0.696,9,-7.096,1,0.0367,0.448,0.00194,0.0621,0.598,110.016,blues
95,0.609,0.255,0,-13.127,1,0.0499,0.946,2.22e-05,0.0583,0.538,78.061,blues
96,0.618,0.748,3,-9.454,1,0.0327,0.642,0.0484,0.0785,0.904,120.8,blues
97,0.665,0.63,10,-6.068,0,0.0613,0.549,4.57e-05,0.0864,0.825,153.212,blues
98,0.692,0.514,11,-12.234,0,0.032,0.178,0.0527,0.0937,0.848,105.251,blues
99,0.705,0.447,7,-11.327,1,0.0501,0.934,0.172,0.102,0.547,140.446,blues
100,0.0939,0.0336,2,-24.041,0,0.0606,0.927,0.83,0.0954,0.0516,67.359,classical
101,0.454,0.0139,4,-29.966,0,0.0514,0.995,0.943,0.0736,0.244,130.253,classical
102,0.184,0.00527,1,-37.264,0,0.0432,0.995,0.887,0.173,0.151,170.612,classical
103,0.335,0.00532,1,-31.646,1,0.0376,0.994,0.912,0.0621,0.0397,65.832,classical
104,0.17,0.0479,2,-27.021,1,0.0438,0.981,0.906,0.0795,0.0304,75.664,classical
105,0.0859,0.0653,5,-24.541,1,0.0572,0.972,0.889,0.0876,0.068,61.538,classical
106,0.442,0.00919,3,-32.452,1,0.047,0.984,0.936,0.0873,0.0929,79.314,classical
107,0.296,0.0435,0,-29.73,1,0.0411,0.987,0.857,0.0786,0.0302,72.282,classical
108,0.194,0.0324,5,-28.215,1,0.0382,0.982,0.961,0.0916,0.0596,144.13,classical
109,0.182,0.0603,6,-25.046,1,0.0459,0.852,0.411,0.145,0.141,98.799,classical
110,0.299,0.00626,9,-30.923,1,0.0478,0.994,0.901,0.0823,0.0634,69.043,classical
111,0.0666,0.0211,1,-24.057,1,0.0398,0.984,0.685,0.0999,0.132,73.377,classical
112,0.251,0.219,7,-16.781,1,0.0323,0.929,0.933,0.0824,0.0965,89.997,classical
113,0.48,0.163,5,-19.117,0,0.0645,0.81,0.754,0.093,0.212,158.366,classical
114,0.448,0.0052,4,-36.512,1,0.0564,0.995,0.88,0.0698,0.0398,62.171,classical
115,0.25,0.135,9,-18.615,1,0.0488,0.958,0.0349,0.0477,0.179,94.404,classical
116,0.0754,0.0102,4,-35.69,1,0.0464,0.901,0.106,0.0817,0.0331,81.324,classical
117,0.112,0.196,8,-14.767,1,0.0418,0.966,0.802,0.117,0.0363,89.321,classical
118,0.233,0.0252,2,-24.824,1,0.0346,0.975,0.601,0.143,0.0936,94.736,classical
119,0.0724,0.0659,3,-19.545,1,0.0408,0.947,0.866,0.109,0.0366,70.285,classical
120,0.273,0.00573,9,-39.245,1,0.0493,0.994,0.913,0.0857,0.174,91.621,classical
121,0.138,0.0126,5,-28.316,1,0.0521,0.992,0.787,0.0713,0.0343,174.084,classical
122,0.356,0.207,10,-17.76,1,0.0388,0.95,0.914,0.0802,0.328,146.755,classical
123,0.355,0.0164,3,-28.659,1,0.0396,0.995,0.926,0.0986,0.0922,67.946,classical
124,0.102,0.0449,2,-23.95,1,0.0388,0.972,0.771,0.0646,0.0334,90.459,classical
125,0.343,0.0342,8,-25.591,1,0.0406,0.991,0.92,0.1,0.0378,60.228,classical
126,0.183,0.0465,4,-22.96,0,0.0462,0.671,0.795,0.0994,0.151,88.055,classical
127,0.0811,0.0122,4,-32.654,0,0.0511,0.902,0.308,0.0648,0.0384,74.554,classical
128,0.169,0.0974,3,-21.414,1,0.042,0.864,0.632,0.087,0.0524,170.379,classical
129,0.211,0.00756,7,-33.123,1,0.0455,0.994,0.89,0.0734,0.0391,118.247,classical
130,0.469,0.0128,7,-36.856,1,0.119,0.994,0.937,0.0941,0.354,72.765,classical
131,0.109,0.106,8,-21.555,1,0.0392,0.82,0.816,0.102,0.0334,88.285,classical
132,0.0982,0.0575,6,-24.448,0,0.0454,0.984,0.904,0.122,0.0392,70.041,classical
133,0.124,0.0978,4,-22.849,0,0.0432,0.952,0.218,0.112,0.0433,96.309,classical
134,0.099,0.279,7,-12.939,0,0.0346,0.743,0.903,0.114,0.0464,89.755,classical
135,0.133,0.0723,2,-22.72,1,0.0384,0.963,0.848,0.358,0.0679,159.612,classical
136,0.0783,0.0523,5,-23.247,1,0.0471,0.896,0.945,0.0806,0.0327,82.015,classical
137,0.102,0.0733,10,-24.133,0,0.0488,0.974,0.859,0.28,0.0308,73.954,classical
138,0.253,0.224,7,-12.908,1,0.0321,0.937,0.88,0.116,0.107,76.652,classical
139,0.285,0.428,3,-11.916,1,0.0436,0.852,0.506,0.114,0.48,159.082,classical
140,0.5,0.0123,5,-30.17,1,0.0712,0.995,0.954,0.0748,0.313,130.128,classical
141,0.0959,0.00714,5,-36.544,1,0.0427,0.92,0.0281,0.106,0.0532,70.474,classical
142,0.322,0.184,0,-18.312,0,0.0338,0.984,0.902,0.0813,0.356,107.847,classical
143,0.364,0.0592,2,-21.757,1,0.057,0.978,0.0,0.0823,0.185,123.789,classical
144,0.308,0.127,2,-18.038,1,0.0396,0.97,0.801,0.127,0.123,121.859,classical
145,0.0752,0.0604,7,-23.96,0,0.0485,0.957,0.902,0.0889,0.034,76.509,classical
146,0.101,0.115,5,-17.553,1,0.0392,0.769,0.891,0.406,0.0374,84.976,classical
147,0.291,0.119,11,-20.493,1,0.0439,0.972,0.51,0.296,0.0571,125.103,classical
148,0.253,0.098,11,-19.878,0,0.0437,0.93,0.862,0.122,0.062,84.865,classical
149,0.204,0.0367,0,-25.506,0,0.0577,0.948,0.12,0.118,0.097,74.222,classical
150,0.295,0.0044,9,-33.891,0,0.049,0.991,0.0826,0.0974,0.0354,69.553,classical
151,0.101,0.0241,11,-30.172,0,0.0485,0.947,0.847,0.0693,0.0329,87.14,classical
152,0.465,0.128,9,-17.628,0,0.0519,0.978,0.271,0.0423,0.428,111.471,classical
153,0.308,0.247,9,-15.862,1,0.0441,0.975,0.769,0.0968,0.113,74.147,classical
154,0.259,0.0625,7,-21.294,1,0.0483,0.983,3.59e-06,0.1,0.182,76.588,classical
155,0.114,0.0701,4,-23.417,0,0.0445,0.87,0.431,0.0916,0.0371,89.33,classical
156,0.328,0.00201,0,-33.594,1,0.0398,0.995,0.747,0.0726,0.361,73.01,classical
157,0.134,0.104,9,-26.546,1,0.0613,0.986,0.927,0.331,0.0989,81.295,classical
158,0.479,0.536,9,-12.253,1,0.0338,0.643,0.315,0.293,0.499,104.337,classical
159,0.0811,0.0025,9,-39.706,0,0.0429,0.92,0.305,0.134,0.071,54.59,classical
160,0.172,0.0362,4,-22.325,0,0.0414,0.982,0.0235,0.111,0.0366,138.045,classical
161,0.203,0.256,5,-13.509,0,0.0401,0.96,0.0935,0.0913,0.126,95.578,classical
162,0.194,0.0545,4,-24.877,1,0.0366,0.983,0.945,0.0551,0.0385,140.966,classical
163,0.529,0.319,9,-12.937,1,0.0554,0.908,0.249,0.0424,0.589,111.657,classical
164,0.347,0.264,4,-15.162,1,0.043,0.92,0.9,0.093,0.449,97.695,classical
165,0.156,0.189,3,-17.991,1,0.0444,0.984,0.0119,0.0751,0.0732,79.63,classical
166,0.0966,0.0381,1,-30.348,0,0.0417,0.994,0.766,0.107,0.0346,87.109,classical
167,0.209,0.125,4,-15.767,1,0.0414,0.967,0.646,0.088,0.0382,84.937,classical
168,0.279,0.00461,2,-36.886,0,0.0439,0.989,0.982,0.0638,0.039,69.813,classical
169,0.121,0.124,10,-22.93,0,0.0418,0.824,0.56,0.107,0.0352,91.838,classical
170,0.207,0.102,1,-17.365,1,0.0384,0.974,0.542,0.104,0.303,82.319,classical
171,0.191,0.0637,9,-26.202,1,0.0422,0.981,0.533,0.117,0.0327,100.714,classical
172,0.151,0.0639,11,-24.404,0,0.0439,0.962,0.603,0.466,0.0797,61.577,classical
173,0.479,0.172,2,-22.543,1,0.0634,0.994,0.92,0.138,0.715,199.596,classical
174,0.0979,0.0801,8,-19.643,1,0.0458,0.941,0.431,0.115,0.0608,75.314,classical
175,0.209,0.101,0,-19.383,1,0.0403,0.927,0.9,0.0776,0.153,85.851,classical
176,0.149,0.16,5,-17.345,1,0.0443,0.991,0.823,0.1,0.0782,71.585,classical
177,0.134,0.0546,0,-26.69,1,0.0574,0.984,2.15e-05,0.111,0.0479,74.341,classical
178,0.331,0.169,9,-19.859,1,0.0325,0.994,0.886,0.121,0.258,97.836,classical
179,0.197,0.0911,2,-21.511,1,0.0455,0.926,0.721,0.119,0.133,120.682,classical
180,0.354,0.23,2,-18.279,1,0.0434,0.8,0.0038,0.0854,0.52,152.102,classical
181,0.246,0.282,0,-23.445,0,0.0523,0.983,0.883,0.109,0.219,172.599,classical
182,0.161,0.0988,9,-22.907,0,0.037,0.991,0.000255,0.0767,0.0488,132.28,classical
183,0.147,0.0478,10,-29.779,0,0.0381,0.571,0.35,0.0981,0.0434,84.346,classical
184,0.593,0.194,0,-16.866,1,0.0412,0.556,0.0,0.0784,0.524,116.419,classical
185,0.278,0.00897,10,-35.603,1,0.0328,0.986,0.781,0.0717,0.598,110.174,classical
186,0.384,0.0274,4,-26.64,0,0.0339,0.975,0.623,0.23,0.196,86.948,classical
187,0.33,0.0994,2,-20.459,0,0.0341,0.909,0.852,0.201,0.193,110.595,classical
188,0.245,0.106,9,-20.975,0,0.0377,0.98,0.177,0.179,0.0398,71.358,classical
189,0.113,0.113,8,-24.447,1,0.0464,0.995,0.925,0.0647,0.0367,81.114,classical
190,0.164,0.156,9,-20.916,1,0.0423,0.995,0.445,0.0915,0.0396,136.432,classical
191,0.323,0.292,2,-19.403,1,0.108,0.89,0.0967,0.205,0.361,86.001,classical
192,0.277,0.112,7,-20.692,0,0.0354,0.988,0.89,0.0949,0.143,75.322,classical
193,0.173,0.0446,9,-28.398,0,0.0496,0.987,0.00196,0.0994,0.0624,70.054,classical
194,0.449,0.104,2,-19.679,1,0.0436,0.978,0.881,0.125,0.154,85.555,classical
195,0.21,0.167,5,-17.03,1,0.04,0.977,0.000422,0.0961,0.0577,93.041,classical
196,0.141,0.022,5,-30.898,1,0.0435,0.985,0.275,0.086,0.24,83.479,classical
197,0.143,0.369,0,-14.263,1,0.0425,0.772,0.9,0.0696,0.396,75.465,classical
198,0.231,0.121,2,-23.335,1,0.0417,0.958,0.92,0.114,0.111,91.462,classical
199,0.174,0.228,0,-18.104,1,0.039,0.99,0.635,0.0863,0.0604,124.955,classical
200,0.746,0.443,4,-11.305,1,0.0359,0.663,0.0,0.223,0.554,91.11,country
201,0.783,0.698,3,-8.268,1,0.0323,0.522,2.52e-06,0.0754,0.758,124.996,country
202,0.677,0.724,2,-8.992,1,0.0245,0.143,0.000101,0.158,0.697,90.392,country
203,0.635,0.758,7,-5.772,1,0.0243,0.00643,0.0,0.229,0.322,113.002,country
204,0.595,0.653,7,-4.935,1,0.0265,0.246,0.0,0.264,0.542,128.93,country
205,0.698,0.632,9,-6.508,1,0.0247,0.554,0.0,0.118,0.458,102.408,country
206,0.561,0.543,1,-8.498,1,0.0324,0.26,0.0,0.124,0.243,139.803,country
207,0.544,0.648,7,-8.454,1,0.0549,0.307,0.0,0.0843,0.866,165.484,country
208,0.771,0.848,2,-7.365,1,0.035,0.108,0.0,0.35,0.803,115.642,country
209,0.644,0.868,10,-3.98,1,0.0464,0.183,0.0,0.322,0.642,134.38,country
210,0.713,0.692,7,-8.554,1,0.0365,0.432,0.0,0.271,0.884,140.561,country
211,0.759,0.723,0,-9.315,1,0.028,0.173,0.0,0.179,0.962,136.746,country
212,0.856,0.517,6,-9.232,0,0.0293,0.563,0.000164,0.144,0.479,118.399,country
213,0.6,0.242,0,-12.63,1,0.031,0.697,0.0,0.128,0.3,106.616,country
214,0.507,0.665,8,-7.157,1,0.0349,0.0237,6.34e-05,0.0994,0.323,154.928,country
215,0.764,0.646,9,-9.424,1,0.0302,0.367,0.0,0.0849,0.877,116.141,country
