,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
216,0.711,0.491,7,-10.323,1,0.0295,0.381,9.12e-06,0.249,0.671,121.294,country
217,0.674,0.517,11,-11.225,1,0.0726,0.226,0.0,0.0697,0.482,94.98,country
218,0.486,0.633,9,-8.414,1,0.0365,0.176,0.0,0.312,0.669,162.158,country
219,0.49,0.817,8,-5.405,1,0.0355,0.455,0.0,0.0885,0.808,168.115,country
220,0.744,0.637,6,-4.483,1,0.0241,0.337,0.000222,0.0696,0.785,100.511,country
221,0.712,0.63,9,-6.202,1,0.0299,0.257,6.65e-05,0.0999,0.768,118.378,country
222,0.569,0.782,10,-5.868,1,0.0491,0.105,0.0,0.13,0.595,150.631,country
223,0.708,0.524,5,-12.644,1,0.0352,0.0551,3.21e-06,0.0371,0.69,111.482,country
224,0.536,0.65,2,-5.603,1,0.0337,0.282,1.16e-06,0.0876,0.288,147.93,country
225,0.64,0.852,2,-6.406,1,0.028,0.0907,0.0,0.151,0.903,139.949,country
226,0.656,0.717,0,-4.871,1,0.0279,0.0127,1.22e-05,0.904,0.809,123.988,country
227,0.687,0.648,4,-9.137,1,0.027,0.314,1.37e-06,0.289,0.6,121.341,country
228,0.603,0.852,7,-5.166,1,0.0463,0.0137,0.0,0.513,0.655,124.091,country
229,0.525,0.693,0,-6.972,1,0.0327,0.046,9.55e-06,0.247,0.363,107.012,country
230,0.7,0.896,2,-2.276,1,0.191,0.108,0.0,0.453,0.817,102.065,country
231,0.58,0.816,4,-5.165,1,0.0726,0.132,0.0,0.0776,0.814,89.938,country
232,0.583,0.812,10,-4.684,1,0.0299,0.131,0.0,0.201,0.408,89.992,country
233,0.596,0.706,2,-5.562,1,0.0262,0.351,0.0,0.36,0.704,146.088,country
234,0.664,0.706,2,-7.045,1,0.027,0.129,1.06e-06,0.0857,0.681,93.968,country
235,0.736,0.719,3,-9.311,1,0.0313,0.42,0.000851,0.35,0.657,113.228,country
236,0.494,0.861,5,-5.236,1,0.0365,0.257,0.0,0.103,0.668,172.052,country
237,0.62,0.852,1,-4.203,1,0.0308,0.0108,4.94e-06,0.279,0.479,90.038,country
238,0.398,0.804,11,-5.559,1,0.0451,0.175,0.0,0.181,0.709,186.752,country
239,0.716,0.72,5,-2.183,1,0.0319,0.307,0.0,0.135,0.464,122.512,country
240,0.52,0.333,2,-11.508,1,0.0302,0.816,0.0,0.188,0.198,74.165,country
241,0.385,0.443,7,-9.627,0,0.0295,0.0632,0.0,0.0898,0.275,151.278,country
242,0.715,0.775,0,-6.613,1,0.0433,0.354,0.0,0.144,0.803,106.013,country
243,0.533,0.585,4,-9.789,1,0.0337,0.199,0.0,0.11,0.472,83.403,country
244,0.582,0.952,5,-3.848,1,0.0731,0.00324,0.0,0.223,0.655,103.027,country
245,0.56,0.239,4,-16.732,1,0.0347,0.473,1.37e-05,0.0565,0.601,201.672,country
246,0.64,0.639,9,-10.11,1,0.0331,0.134,0.0,0.178,0.593,109.263,country
247,0.585,0.793,7,-3.713,1,0.0322,0.351,0.0,0.3,0.732,133.839,country
248,0.713,0.768,2,-6.702,1,0.0363,0.22,0.0,0.177,0.878,125.203,country
249,0.697,0.535,4,-6.504,1,0.068,0.247,0.0,0.569,0.594,82.959,country
250,0.488,0.855,7,-3.417,1,0.0399,0.287,0.0,0.132,0.799,148.971,country
251,0.5,0.225,0,-10.22,1,0.0302,0.842,0.0,0.112,0.355,173.788,country
252,0.495,0.695,9,-6.929,1,0.0318,0.437,0.00048,0.0734,0.496,73.656,country
253,0.648,0.766,9,-8.514,1,0.0326,0.232,1.54e-05,0.121,0.971,128.798,country
254,0.619,0.507,5,-7.677,1,0.0335,0.71,0.0,0.258,0.694,77.995,country
255,0.536,0.754,10,-5.102,1,0.0399,0.0597,4.92e-06,0.118,0.212,139.988,country
256,0.733,0.589,7,-7.37,1,0.1,0.0476,5.85e-06,0.0366,0.867,170.097,country
257,0.521,0.746,6,-6.173,1,0.0351,0.00985,0.0,0.0741,0.473,149.977,country
258,0.478,0.625,7,-5.975,1,0.0341,0.0515,0.0,0.116,0.343,160.196,country
259,0.736,0.614,11,-11.124,1,0.0389,0.0237,5.84e-06,0.292,0.858,99.942,country
260,0.646,0.479,8,-9.823,1,0.0265,0.0566,0.0,0.0517,0.674,137.703,country
261,0.658,0.6,7,-11.984,1,0.0326,0.0818,3.52e-06,0.0637,0.886,170.114,country
262,0.643,0.756,6,-5.8,0,0.0305,0.0215,0.000268,0.101,0.934,90.001,country
263,0.605,0.228,7,-16.116,1,0.0267,0.703,0.00198,0.0936,0.285,78.31,country
264,0.702,0.795,1,-4.764,1,0.0568,0.329,0.0,0.0505,0.836,83.961,country
265,0.572,0.449,1,-6.566,1,0.0264,0.314,0.0,0.0301,0.207,122.632,country
266,0.681,0.888,7,-4.635,1,0.0656,0.124,1.46e-06,0.573,0.797,151.785,country
267,0.537,0.66,9,-7.174,1,0.0296,0.455,0.0,0.135,0.574,148.096,country
268,0.493,0.297,6,-14.838,0,0.0487,0.403,0.0,0.145,0.436,90.273,country
269,0.608,0.798,10,-5.823,1,0.051,0.0858,0.0,0.0799,0.672,172.078,country
270,0.758,0.596,2,-7.468,1,0.0281,0.44,1.86e-05,0.132,0.859,121.207,country
271,0.678,0.839,7,-3.617,1,0.0394,0.0379,0.0,0.0742,0.772,104.952,country
272,0.6,0.808,4,-4.679,1,0.0403,0.208,0.0,0.196,0.809,172.016,country
273,0.561,0.716,8,-3.341,1,0.0291,0.0353,0.0,0.122,0.667,152.089,country
274,0.639,0.795,9,-6.634,1,0.0344,0.0452,0.0,0.121,0.864,142.566,country
275,0.533,0.855,6,-2.901,1,0.0356,0.0553,0.0,0.335,0.64,102.017,country
276,0.62,0.697,11,-7.278,1,0.0498,0.0315,0.0,0.164,0.711,160.957,country
277,0.689,0.582,5,-6.778,1,0.0236,0.119,0.00464,0.101,0.883,99.021,country
278,0.581,0.717,4,-4.433,1,0.0318,0.0298,0.000186,0.243,0.316,107.884,country
279,0.686,0.622,2,-7.31,1,0.0857,0.532,0.0,0.0511,0.982,163.245,country
280,0.662,0.282,5,-11.985,1,0.0242,0.651,3.88e-06,0.094,0.377,89.912,country
281,0.491,0.841,5,-3.579,1,0.0421,0.0471,0.0,0.0886,0.721,199.851,country
282,0.66,0.34,1,-10.113,1,0.027,0.54,0.0,0.0804,0.384,108.946,country
283,0.661,0.389,10,-12.292,1,0.0301,0.393,1.04e-06,0.0902,0.515,124.147,country
284,0.554,0.577,7,-8.62,1,0.0282,0.0165,2.91e-05,0.0719,0.479,140.277,country
285,0.65,0.862,9,-5.148,1,0.0567,0.0231,0.0,0.0728,0.541,127.946,country
286,0.775,0.861,0,-7.113,1,0.0295,0.188,4.2e-06,0.199,0.964,98.649,country
287,0.607,0.876,7,-4.117,1,0.0382,0.371,0.0,0.519,0.886,121.043,country
288,0.471,0.617,8,-8.394,1,0.038,0.0522,0.0,0.229,0.491,182.323,country
289,0.688,0.459,7,-9.353,1,0.0365,0.144,0.0,0.0816,0.493,75.184,country
290,0.666,0.521,9,-10.993,1,0.0292,0.114,0.0,0.0604,0.361,105.223,country
291,0.529,0.509,0,-8.926,1,0.0253,0.415,0.0,0.171,0.27,142.311,country
292,0.544,0.404,3,-8.751,1,0.0354,0.391,3.98e-06,0.157,0.251,129.518,country
293,0.613,0.526,3,-7.364,1,0.0306,0.373,0.0,0.137,0.412,142.055,country
294,0.64,0.317,7,-14.229,1,0.0307,0.605,5.14e-06,0.118,0.3,125.935,country
295,0.624,0.903,6,-3.046,1,0.0347,0.00824,0.0,0.309,0.724,116.99,country
296,0.606,0.497,4,-6.611,1,0.0277,0.348,0.0,0.275,0.362,130.739,country
297,0.825,0.285,8,-17.491,1,0.0326,0.188,0.00131,0.0539,0.86,126.946,country
298,0.484,0.905,10,-3.993,1,0.135,0.0936,0.0,0.286,0.767,182.058,country
299,0.671,0.339,9,-16.098,1,0.0247,0.142,0.0,0.293,0.847,86.292,country
300,0.784,0.893,7,-5.153,0,0.0923,0.3,1.57e-05,0.272,0.819,118.738,disco
301,0.91,0.641,7,-11.316,1,0.0589,0.0258,6.42e-05,0.0642,0.903,118.533,disco
302,0.629,0.851,5,-11.182,0,0.0294,0.0309,0.303,0.0947,0.961,130.7,disco
303,0.766,0.844,10,-3.851,1,0.0361,0.0261,0.605,0.18,0.835,129.323,disco
304,0.605,0.881,9,-4.891,0,0.0462,0.0266,3.28e-06,0.81,0.965,117.178,disco
305,0.771,0.649,0,-10.375,1,0.0434,0.0137,0.00111,0.324,0.653,116.286,disco
306,0.698,0.853,1,-9.667,1,0.0353,0.0551,0.00196,0.0388,0.879,107.347,disco
307,0.88,0.395,11,-14.629,1,0.102,0.0187,3.24e-05,0.0571,0.854,117.161,disco
308,0.667,0.521,9,-13.212,0,0.115,0.202,6.55e-05,0.0723,0.856,117.917,disco
309,0.753,0.67,9,-7.738,1,0.0508,0.0588,0.0,0.033,0.897,113.012,disco
310,0.784,0.713,0,-6.865,1,0.0339,0.447,0.14,0.0904,0.97,115.443,disco
311,0.707,0.854,7,-8.231,0,0.0286,0.149,0.117,0.0987,0.96,114.022,disco
312,0.814,0.474,0,-12.017,1,0.0309,0.27,8.16e-06,0.599,0.956,101.241,disco
313,0.862,0.624,3,-11.63,1,0.0565,0.0192,0.000153,0.0465,0.882,124.896,disco
314,0.836,0.626,9,-10.143,0,0.0335,0.0943,0.742,0.153,0.898,114.657,disco
315,0.564,0.593,9,-9.245,1,0.0328,0.732,0.00366,0.343,0.766,120.753,disco
316,0.77,0.827,1,-8.754,1,0.0369,0.298,0.000357,0.199,0.888,109.058,disco
317,0.59,0.868,5,-5.832,0,0.048,0.0962,0.000322,0.442,0.798,184.348,disco
318,0.594,0.906,1,-5.536,1,0.0594,0.169,0.00122,0.0778,0.892,104.411,disco
319,0.879,0.626,7,-6.344,1,0.0604,0.205,6.07e-05,0.056,0.968,110.864,disco
320,0.796,0.892,0,-8.31,1,0.0333,0.00475,0.0187,0.0717,0.965,120.4,disco
321,0.828,0.417,0,-14.136,0,0.0328,0.00709,0.762,0.0703,0.945,100.28,disco
322,0.595,0.921,0,-7.329,1,0.0987,0.179,0.0,0.812,0.937,102.35,disco
323,0.629,0.615,11,-10.972,0,0.0433,0.169,7.23e-05,0.132,0.673,118.805,disco
324,0.733,0.65,11,-11.878,1,0.0658,0.0133,0.00437,0.627,0.65,120.944,disco
325,0.863,0.726,9,-6.649,1,0.0494,0.415,0.0299,0.0735,0.93,132.574,disco
326,0.631,0.713,5,-7.124,1,0.0311,0.00204,0.000344,0.414,0.891,130.949,disco
327,0.551,0.89,0,-3.819,0,0.126,0.175,2.53e-05,0.11,0.67,121.752,disco
328,0.912,0.534,6,-5.319,0,0.0366,0.139,0.102,0.0387,0.963,114.681,disco
329,0.934,0.646,11,-5.727,0,0.228,0.0303,0.00614,0.0776,0.832,116.351,disco
330,0.73,0.622,7,-11.7,0,0.0532,0.269,0.00874,0.111,0.752,90.973,disco
331,0.731,0.804,2,-6.62,1,0.106,0.22,0.0,0.15,0.761,118.933,disco
332,0.472,0.71,0,-8.852,1,0.0599,0.278,1.36e-06,0.103,0.527,120.052,disco
333,0.734,0.42,2,-12.036,1,0.028,0.188,0.242,0.0826,0.462,94.161,disco
334,0.808,0.485,0,-8.829,1,0.056,0.0761,0.00414,0.0477,0.714,122.659,disco
335,0.631,0.563,2,-12.135,0,0.0552,0.398,0.0,0.0733,0.947,117.963,disco
336,0.739,0.917,5,-4.459,1,0.0504,0.177,0.119,0.0834,0.749,110.163,disco
337,0.677,0.667,5,-8.819,1,0.0264,0.0188,0.801,0.168,0.871,117.11,disco
338,0.84,0.722,2,-9.448,0,0.064,0.337,0.00456,0.0799,0.903,115.611,disco
339,0.75,0.785,6,-10.926,1,0.0591,0.0278,0.0,0.0601,0.752,126.361,disco
340,0.682,0.925,2,-6.526,1,0.0483,0.000907,7.73e-05,0.0655,0.876,140.772,disco
341,0.589,0.384,10,-15.075,0,0.0332,0.112,2.8e-05,0.0596,0.354,132.909,disco
342,0.801,0.446,10,-14.605,1,0.0735,0.74,0.038,0.0832,0.925,97.898,disco
343,0.715,0.729,1,-6.765,1,0.0554,0.0708,0.0,0.129,0.862,112.407,disco
344,0.703,0.755,5,-9.337,1,0.0749,0.00947,0.02,0.17,0.731,117.128,disco
345,0.617,0.879,0,-7.564,0,0.0455,0.127,5.71e-05,0.339,0.746,114.453,disco
346,0.663,0.792,0,-5.476,1,0.0311,0.517,0.000139,0.111,0.847,103.009,disco
347,0.716,0.585,6,-9.441,0,0.0382,0.000211,0.0341,0.197,0.406,105.431,disco
348,0.677,0.703,9,-9.344,1,0.0344,0.143,6.96e-05,0.514,0.962,99.419,disco
349,0.791,0.734,5,-5.464,1,0.0629,0.522,0.00165,0.167,0.962,105.854,disco
350,0.774,0.641,1,-10.193,1,0.0799,0.0765,0.0,0.0867,0.875,113.256,disco
351,0.781,0.556,5,-13.067,0,0.0611,0.0661,0.0907,0.0339,0.968,125.999,disco
352,0.747,0.548,11,-10.506,0,0.0336,0.309,0.155,0.0592,0.675,105.13,disco
353,0.619,0.948,5,-6.641,0,0.0432,0.00219,0.22,0.199,0.82,123.016,disco
354,0.597,0.581,3,-9.72,1,0.0449,0.257,0.0,0.105,0.885,107.202,disco
355,0.674,0.767,11,-7.268,0,0.0747,0.0804,0.000312,0.0788,0.772,109.8,disco
356,0.892,0.433,0,-13.806,0,0.0699,0.0277,0.000892,0.0308,0.924,128.029,disco
357,0.638,0.712,0,-11.103,1,0.0658,0.0499,0.667,0.259,0.917,126.334,disco
358,0.777,0.774,10,-9.276,0,0.156,0.175,5.41e-05,0.0671,0.939,107.818,disco
359,0.64,0.724,2,-7.543,1,0.0324,0.0312,0.34,0.377,0.703,119.455,disco
360,0.703,0.761,10,-10.136,1,0.0552,0.115,4.99e-06,0.103,0.652,104.838,disco
361,0.669,0.79,6,-10.648,0,0.0361,0.0213,0.0,0.035,0.962,130.937,disco
362,0.744,0.568,0,-9.629,1,0.0494,0.186,1.18e-05,0.163,0.687,122.657,disco
363,0.794,0.636,2,-8.698,1,0.0756,0.00297,0.0141,0.0753,0.847,121.213,disco
364,0.683,0.915,11,-5.076,0,0.0679,0.0658,0.000976,0.253,0.882,119.862,disco
365,0.721,0.537,10,-11.3,0,0.0499,0.101,4.86e-05,0.106,0.755,118.917,disco
366,0.882,0.518,11,-12.493,0,0.0385,0.0368,0.158,0.0851,0.967,126.134,disco
367,0.752,0.36,9,-14.317,0,0.0334,0.499,0.291,0.106,0.636,110.768,disco
368,0.739,0.566,11,-13.534,1,0.0335,0.384,3.1e-06,0.0735,0.739,114.045,disco
369,0.927,0.832,10,-7.665,0,0.0604,0.0139,2.6e-06,0.0394,0.958,115.384,disco
370,0.465,0.48,7,-13.653,1,0.202,0.0343,2.93e-06,0.0427,0.365,184.611,disco
371,0.78,0.542,0,-10.99,0,0.0464,0.0107,0.306,0.0869,0.808,111.271,disco
372,0.691,0.791,10,-7.974,1,0.0373,0.0221,0.0148,0.0643,0.904,128.736,disco
373,0.782,0.938,10,-8.692,0,0.05,0.000429,0.121,0.118,0.871,118.086,disco
374,0.675,0.447,4,-10.281,1,0.0472,0.461,0.000126,0.142,0.685,106.164,disco
375,0.639,0.795,10,-5.927,1,0.0655,0.034,0.0,0.179,0.939,171.378,disco
376,0.653,0.652,7,-9.304,0,0.0427,0.13,1.58e-05,0.202,0.846,115.388,disco
377,0.782,0.601,5,-11.234,1,0.0526,0.00356,0.00561,0.0466,0.842,118.077,disco
378,0.693,0.708,0,-7.816,1,0.031,0.309,0.00305,0.0857,0.949,125.315,disco
379,0.684,0.864,9,-4.819,1,0.0312,0.131,0.00526,0.344,0.978,125.395,disco
380,0.726,0.802,5,-10.006,1,0.0609,0.000702,0.0275,0.059,0.803,110.271,disco
381,0.294,0.528,8,-10.01,1,0.0471,0.234,0.0,0.147,0.452,200.813,disco
382,0.791,0.569,2,-10.372,0,0.0553,0.133,0.00035,0.139,0.889,123.977,disco
383,0.702,0.907,9,-6.909,1,0.066,0.0128,0.18,0.0323,0.82,114.762,disco
384,0.451,0.359,7,-8.567,1,0.0247,0.847,2.97e-05,0.137,0.178,76.015,disco
385,0.701,0.896,11,-5.738,0,0.126,0.0194,1.01e-05,0.0521,0.927,120.16,disco
386,0.518,0.907,5,-3.732,1,0.0343,0.00221,1.15e-05,0.0838,0.961,140.982,disco
387,0.776,0.601,5,-9.335,0,0.0658,0.0192,0.00074,0.0366,0.898,109.976,disco
388,0.595,0.379,10,-12.058,0,0.0454,0.271,2.81e-05,0.1,0.448,92.006,disco
389,0.433,0.649,4,-8.616,0,0.0435,0.00293,0.208,0.0952,0.739,102.01,disco
390,0.496,0.563,4,-12.129,0,0.0337,0.000835,0.804,0.373,0.723,97.136,disco
391,0.651,0.648,9,-7.44,1,0.0346,0.167,1.7e-05,0.192,0.868,97.017,disco
392,0.697,0.923,9,-3.914,0,0.0921,0.0686,0.809,0.0251,0.87,121.508,disco
393,0.723,0.881,5,-7.178,0,0.0743,0.349,0.000274,0.705,0.658,136.306,disco
394,0.768,0.853,10,-5.915,0,0.0427,0.0548,0.13,0.0188,0.889,107.234,disco
395,0.896,0.339,11,-9.576,0,0.0884,0.0183,0.552,0.0311,0.389,122.106,disco
396,0.814,0.672,9,-12.068,1,0.0619,0.0435,0.0,0.061,0.933,109.394,disco
397,0.878,0.84,6,-13.105,0,0.064,0.0421,0.0035,0.053,0.882,116.222,disco
398,0.808,0.623,10,-15.805,0,0.0463,0.216,0.000396,0.0782,0.767,104.299,disco
399,0.733,0.833,10,-11.118,0,0.0456,0.357,0.0179,0.0517,0.962,108.782,disco
400,0.848,0.666,0,-6.547,1,0.274,0.173,0.000699,0.129,0.744,96.662,hiphop
401,0.862,0.642,6,-13.652,0,0.101,0.102,0.0,0.272,0.765,99.201,hiphop
402,0.782,0.589,1,-4.827,1,0.189,0.148,0.0,0.164,0.869,90.438,hiphop
403,0.875,0.745,1,-5.878,1,0.269,0.0227,2.37e-06,0.287,0.749,95.201,hiphop
404,0.759,0.756,4,-8.145,0,0.266,0.0903,2.36e-06,0.265,0.613,87.059,hiphop
405,0.737,0.89,4,-8.443,1,0.158,0.00556,0.00171,0.0801,0.809,105.848,hiphop
406,0.904,0.577,1,-7.293,1,0.132,0.125,0.0,0.115,0.7,102.691,hiphop
407,0.934,0.459,1,-7.654,1,0.189,0.0516,0.0,0.222,0.697,103.04,hiphop
408,0.794,0.95,1,-8.78,1,0.294,0.124,7.71e-05,0.133,0.324,94.984,hiphop
409,0.697,0.687,6,-11.111,1,0.379,0.26,4.8e-05,0.403,0.866,90.247,hiphop
410,0.836,0.484,2,-7.332,1,0.327,0.0454,0.0,0.0557,0.839,95.941,hiphop
411,0.704,0.642,1,-10.11,1,0.39,0.00704,1.43e-06,0.161,0.72,92.09,hiphop
412,0.9,0.619,4,-6.518,0,0.312,0.203,0.00156,0.0647,0.864,94.121,hiphop
413,0.712,0.895,10,-4.212,0,0.254,0.181,1.8e-05,0.108,0.727,96.338,hiphop
414,0.722,0.745,4,-6.059,0,0.0536,0.151,6.26e-06,0.337,0.607,95.021,hiphop
415,0.825,0.639,4,-6.607,1,0.185,0.0731,0.0225,0.0612,0.866,97.389,hiphop
416,0.791,0.759,10,-7.378,0,0.129,0.0314,0.674,0.255,0.619,102.382,hiphop
417,0.711,0.62,11,-10.174,0,0.212,0.0175,0.0,0.134,0.805,179.817,hiphop
418,0.763,0.786,10,-6.472,0,0.229,0.0146,0.0114,0.0817,0.504,93.857,hiphop
419,0.836,0.728,10,-12.058,0,0.234,0.00569,0.000819,0.0649,0.599,100.842,hiphop
420,0.733,0.67,10,-3.532,0,0.132,0.119,0.0,0.442,0.763,86.983,hiphop
421,0.479,0.549,11,-10.551,0,0.373,0.57,0.0239,0.127,0.576,180.985,hiphop
422,0.757,0.725,8,-6.524,1,0.303,0.369,0.00139,0.431,0.707,103.014,hiphop
423,0.801,0.757,7,-8.01,1,0.316,0.478,1.32e-05,0.163,0.607,88.025,hiphop
424,0.65,0.9,1,-4.099,0,0.374,0.0252,0.0,0.176,0.659,89.788,hiphop
425,0.683,0.902,1,-7.389,0,0.291,0.219,0.000761,0.226,0.724,90.447,hiphop
426,0.682,0.647,8,-7.332,1,0.189,0.000693,5.97e-06,0.0693,0.529,181.86,hiphop
427,0.713,0.597,6,-10.741,0,0.37,0.0314,0.0,0.0348,0.803,169.646,hiphop
428,0.729,0.442,11,-8.106,0,0.285,0.151,0.0,0.189,0.757,81.029,hiphop
429,0.658,0.771,4,-4.318,1,0.271,0.016,0.0,0.654,0.516,85.949,hiphop
430,0.876,0.42,0,-18.246,0,0.279,0.188,0.00186,0.0668,0.706,98.304,hiphop
431,0.858,0.76,4,-7.895,0,0.254,0.0217,0.0,0.322,0.951,93.082,hiphop
432,0.779,0.641,2,-11.228,1,0.158,0.134,8.19e-06,0.0831,0.885,164.976,hiphop
433,0.798,0.888,10,-4.415,0,0.16,0.104,9.47e-06,0.323,0.661,99.608,hiphop
434,0.525,0.724,6,-11.282,0,0.173,0.0106,1.15e-05,0.0563,0.91,186.531,hiphop
435,0.567,0.587,9,-5.626,0,0.0417,0.867,0.0,0.13,0.572,83.046,hiphop
