,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
436,0.956,0.72,11,-13.476,0,0.137,0.000844,0.0,0.0597,0.961,127.872,hiphop
437,0.763,0.541,9,-8.843,0,0.329,0.466,0.0,0.0693,0.885,90.032,hiphop
438,0.886,0.512,10,-11.825,0,0.237,0.207,0.0,0.0991,0.454,93.997,hiphop
439,0.665,0.91,6,-4.682,0,0.223,0.0394,0.0,0.227,0.887,84.099,hiphop
440,0.761,0.683,2,-10.889,1,0.164,0.141,0.0,0.342,0.671,101.787,hiphop
441,0.805,0.653,8,-11.251,0,0.185,0.138,0.0,0.1,0.257,100.349,hiphop
442,0.867,0.679,10,-12.028,0,0.207,0.0336,1.59e-06,0.0742,0.68,101.293,hiphop
443,0.732,0.554,10,-8.403,0,0.27,0.204,0.0,0.1,0.951,161.233,hiphop
444,0.837,0.781,11,-3.798,1,0.171,0.00548,0.00394,0.134,0.763,100.512,hiphop
445,0.897,0.466,10,-9.053,0,0.203,0.187,1.35e-06,0.0757,0.884,100.01,hiphop
446,0.681,0.529,7,-7.897,0,0.0341,0.201,0.0,0.184,0.568,91.081,hiphop
447,0.765,0.29,4,-17.117,0,0.139,0.0279,0.0,0.571,0.506,92.409,hiphop
448,0.89,0.716,1,-9.673,1,0.296,0.174,0.000589,0.0657,0.656,99.987,hiphop
449,0.69,0.672,10,-9.38,0,0.382,0.0395,1.71e-06,0.802,0.736,96.332,hiphop
450,0.802,0.785,9,-4.781,1,0.207,0.14,0.0,0.123,0.435,99.998,hiphop
451,0.721,0.949,6,-5.685,1,0.278,0.0495,0.0,0.327,0.835,83.028,hiphop
452,0.894,0.625,10,-7.339,0,0.354,0.142,0.0,0.387,0.809,90.121,hiphop
453,0.835,0.707,8,-5.074,1,0.0598,0.0219,2.19e-05,0.108,0.919,93.955,hiphop
454,0.7,0.402,5,-9.93,0,0.278,0.0498,1.04e-06,0.16,0.499,77.871,hiphop
455,0.78,0.575,9,-7.247,0,0.273,0.43,0.0,0.143,0.773,84.492,hiphop
456,0.729,0.619,2,-6.798,1,0.386,0.204,0.0,0.0948,0.649,88.02,hiphop
457,0.835,0.447,6,-14.901,1,0.22,0.154,0.00876,0.108,0.839,113.083,hiphop
458,0.662,0.928,2,-4.688,1,0.377,0.00324,0.0,0.17,0.775,90.509,hiphop
459,0.775,0.795,5,-4.171,1,0.206,0.148,0.00119,0.0411,0.796,95.212,hiphop
460,0.834,0.878,8,-9.484,1,0.15,0.0461,0.0,0.334,0.418,102.848,hiphop
461,0.645,0.785,6,-6.016,0,0.365,0.0705,0.000111,0.38,0.673,172.174,hiphop
462,0.813,0.693,10,-8.0,0,0.266,0.0341,0.0,0.121,0.618,103.508,hiphop
463,0.775,0.451,1,-9.164,1,0.0567,0.296,6.31e-06,0.123,0.559,92.986,hiphop
464,0.927,0.678,11,-5.41,0,0.362,0.0471,0.0,0.0479,0.374,101.18,hiphop
465,0.618,0.836,0,-5.073,1,0.398,0.269,0.0,0.129,0.563,157.507,hiphop
466,0.645,0.705,1,-5.008,1,0.299,0.000813,0.0,0.128,0.376,137.133,hiphop
467,0.865,0.641,10,-6.652,0,0.162,0.0611,0.000107,0.218,0.762,95.307,hiphop
468,0.661,0.9,11,-5.0,0,0.363,0.0306,0.0,0.0937,0.459,91.841,hiphop
469,0.849,0.521,11,-12.999,0,0.216,0.304,1.65e-06,0.115,0.763,95.265,hiphop
470,0.716,0.58,10,-12.747,0,0.239,0.0694,6.71e-06,0.906,0.707,99.077,hiphop
471,0.833,0.619,7,-5.595,1,0.0538,0.111,2.13e-05,0.159,0.901,109.92,hiphop
472,0.761,0.899,10,-3.09,0,0.183,0.0135,0.0,0.0719,0.673,95.027,hiphop
473,0.837,0.78,6,-10.449,0,0.315,0.0527,4.58e-05,0.0894,0.645,93.556,hiphop
474,0.68,0.894,1,-4.86,1,0.255,0.0206,0.0,0.462,0.803,94.089,hiphop
475,0.796,0.543,1,-7.994,1,0.164,0.0486,0.00584,0.124,0.784,91.212,hiphop
476,0.49,0.818,5,-11.976,0,0.251,0.0336,0.0,0.378,0.334,81.942,hiphop
477,0.764,0.669,8,-5.57,1,0.363,0.0285,5.09e-06,0.337,0.934,89.832,hiphop
478,0.808,0.765,6,-7.363,0,0.302,0.00916,0.000196,0.0515,0.761,92.044,hiphop
479,0.592,0.77,1,-3.402,1,0.318,0.122,1.22e-06,0.103,0.361,191.692,hiphop
480,0.57,0.58,1,-5.547,1,0.21,0.0124,0.0,0.0498,0.404,171.812,hiphop
481,0.843,0.508,10,-13.918,1,0.221,0.00852,2.1e-06,0.648,0.704,91.094,hiphop
482,0.767,0.909,6,-4.347,0,0.276,0.0794,0.0,0.389,0.39,102.074,hiphop
483,0.423,0.965,2,-2.011,1,0.166,0.0105,1.01e-05,0.234,0.719,90.564,hiphop
484,0.635,0.512,2,-9.749,1,0.0911,0.175,0.0703,0.35,0.489,89.479,hiphop
485,0.728,0.832,7,-6.827,1,0.267,0.327,0.0,0.504,0.825,95.051,hiphop
486,0.843,0.806,4,-5.946,0,0.269,0.143,0.0,0.0771,0.613,94.948,hiphop
487,0.65,0.515,10,-8.722,0,0.198,0.0196,0.0,0.0974,0.885,97.052,hiphop
488,0.78,0.738,0,-8.876,0,0.335,0.23,0.0,0.261,0.838,96.902,hiphop
489,0.624,0.723,1,-6.782,1,0.378,0.172,0.0,0.483,0.757,84.789,hiphop
490,0.626,0.615,1,-6.142,1,0.346,0.265,0.0,0.0812,0.611,52.145,hiphop
491,0.895,0.5,2,-15.83,1,0.328,0.569,0.0,0.0937,0.462,113.811,hiphop
492,0.619,0.561,5,-5.351,0,0.0494,0.0087,6.74e-05,0.304,0.285,90.36,hiphop
493,0.73,0.837,6,-5.359,0,0.281,0.385,0.0,0.321,0.867,92.127,hiphop
494,0.358,0.889,1,-8.045,1,0.335,0.266,1.46e-05,0.172,0.666,85.61,hiphop
495,0.876,0.71,11,-12.908,1,0.347,0.0654,0.00312,0.918,0.724,98.305,hiphop
496,0.613,0.94,9,-5.566,1,0.198,0.00896,0.0,0.83,0.35,94.957,hiphop
497,0.322,0.555,11,-8.726,0,0.129,0.208,0.00437,0.325,0.397,96.019,hiphop
498,0.789,0.858,1,-5.542,1,0.311,0.127,0.0,0.349,0.775,140.022,hiphop
499,0.769,0.818,6,-1.385,0,0.192,0.263,0.0,0.0787,0.918,88.017,hiphop
500,0.556,0.0352,7,-20.86,0,0.0419,0.942,0.167,0.082,0.196,110.646,jazz
501,0.493,0.0421,2,-18.071,1,0.0347,0.913,0.173,0.0777,0.172,102.074,jazz
502,0.568,0.261,10,-16.72,1,0.0292,0.73,0.182,0.977,0.405,84.463,jazz
503,0.558,0.0891,2,-17.633,0,0.0643,0.946,0.924,0.0966,0.13,100.523,jazz
504,0.395,0.121,9,-23.427,1,0.0327,0.935,0.397,0.697,0.139,114.521,jazz
505,0.34,0.0837,3,-12.072,1,0.042,0.985,0.761,0.0945,0.119,138.689,jazz
506,0.406,0.208,1,-13.767,0,0.0413,0.962,0.929,0.181,0.291,102.778,jazz
507,0.562,0.447,8,-9.363,1,0.0636,0.633,0.125,0.0884,0.471,68.957,jazz
508,0.476,0.217,8,-10.75,1,0.0308,0.892,6.09e-05,0.0966,0.121,116.079,jazz
509,0.634,0.327,0,-9.703,0,0.0551,0.709,0.0131,0.158,0.498,80.825,jazz
510,0.742,0.671,5,-8.142,0,0.0407,0.794,0.00441,0.122,0.591,127.359,jazz
511,0.602,0.283,5,-16.768,0,0.0505,0.79,0.148,0.136,0.462,130.667,jazz
512,0.339,0.342,7,-7.596,0,0.0313,0.962,0.319,0.162,0.393,132.599,jazz
513,0.575,0.187,0,-13.081,0,0.0513,0.927,0.876,0.166,0.342,107.469,jazz
514,0.564,0.0822,8,-17.658,1,0.0453,0.962,0.583,0.11,0.483,127.422,jazz
515,0.542,0.32,8,-9.975,1,0.0387,0.907,0.649,0.0609,0.206,116.648,jazz
516,0.336,0.0619,5,-20.494,0,0.0363,0.985,0.891,0.11,0.197,60.705,jazz
517,0.376,0.278,0,-8.597,0,0.0416,0.912,0.886,0.0728,0.199,62.055,jazz
518,0.427,0.114,2,-22.546,0,0.0509,0.843,0.863,0.0966,0.114,60.484,jazz
519,0.539,0.403,8,-9.168,1,0.0531,0.794,0.000613,0.278,0.699,165.301,jazz
520,0.531,0.366,5,-11.697,0,0.0496,0.911,0.88,0.0916,0.785,81.867,jazz
521,0.384,0.125,3,-14.545,1,0.0413,0.943,0.439,0.265,0.221,66.978,jazz
522,0.553,0.0902,2,-21.491,1,0.043,0.984,0.91,0.1,0.289,89.369,jazz
523,0.548,0.151,1,-15.243,1,0.0501,0.991,0.888,0.103,0.608,87.964,jazz
524,0.588,0.0387,0,-17.944,0,0.06,0.978,0.823,0.116,0.342,83.4,jazz
525,0.488,0.0527,5,-27.331,1,0.0478,0.971,0.911,0.0882,0.193,49.689,jazz
526,0.564,0.305,10,-14.224,0,0.063,0.794,0.0983,0.152,0.571,115.739,jazz
527,0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,jazz
528,0.615,0.204,7,-16.075,1,0.0439,0.872,0.382,0.071,0.496,96.47,jazz
529,0.561,0.346,0,-12.596,0,0.0409,0.873,0.399,0.104,0.697,93.689,jazz
530,0.334,0.162,5,-17.274,1,0.0431,0.981,0.686,0.422,0.104,68.39,jazz
531,0.454,0.26,8,-13.193,0,0.0401,0.539,0.00078,0.0675,0.598,174.322,jazz
532,0.483,0.364,9,-10.78,0,0.0265,0.564,0.299,0.0542,0.349,98.445,jazz
533,0.376,0.66,5,-9.617,0,0.0551,0.719,0.0354,0.21,0.575,186.144,jazz
534,0.331,0.0491,4,-17.538,1,0.0403,0.99,0.905,0.334,0.331,124.657,jazz
535,0.49,0.476,7,-13.224,0,0.0365,0.696,0.00953,0.148,0.778,134.826,jazz
536,0.478,0.0294,0,-25.319,1,0.0453,0.993,0.948,0.105,0.148,124.308,jazz
537,0.378,0.232,0,-18.05,1,0.0303,0.87,0.948,0.1,0.155,148.531,jazz
538,0.58,0.48,7,-7.682,0,0.0339,0.837,0.00432,0.171,0.48,108.892,jazz
539,0.579,0.573,0,-11.194,1,0.0565,0.453,0.183,0.71,0.522,89.115,jazz
540,0.585,0.149,3,-13.139,1,0.0695,0.921,0.0809,0.0931,0.195,67.572,jazz
541,0.571,0.293,0,-11.914,0,0.0385,0.828,0.179,0.112,0.23,82.745,jazz
542,0.557,0.236,7,-18.582,0,0.0363,0.531,0.783,0.0868,0.328,139.573,jazz
543,0.492,0.151,5,-18.015,0,0.0421,0.918,0.00353,0.11,0.215,124.925,jazz
544,0.52,0.165,6,-15.827,0,0.0429,0.958,0.904,0.226,0.115,113.999,jazz
545,0.591,0.125,0,-14.429,1,0.0469,0.917,0.344,0.0956,0.403,83.624,jazz
546,0.466,0.0718,0,-17.999,1,0.0375,0.984,0.000931,0.107,0.196,121.769,jazz
547,0.803,0.335,8,-13.331,1,0.0451,0.579,0.0128,0.0849,0.786,132.682,jazz
548,0.596,0.23,0,-15.233,0,0.046,0.447,0.0,0.0832,0.249,71.757,jazz
549,0.584,0.44,5,-9.696,0,0.0329,0.713,6.37e-06,0.141,0.737,81.626,jazz
550,0.5,0.251,0,-12.981,0,0.0474,0.885,0.00165,0.248,0.697,174.935,jazz
551,0.54,0.0671,1,-18.633,1,0.0397,0.966,0.779,0.101,0.316,84.192,jazz
552,0.645,0.309,0,-16.798,0,0.0416,0.686,5.62e-06,0.243,0.824,104.792,jazz
553,0.487,0.145,5,-18.67,1,0.0522,0.876,0.822,0.149,0.142,110.134,jazz
554,0.327,0.145,5,-20.443,1,0.0397,0.945,0.884,0.091,0.136,178.966,jazz
555,0.36,0.429,9,-13.062,0,0.0399,0.472,7.46e-06,0.137,0.429,113.159,jazz
556,0.474,0.376,9,-10.482,0,0.0283,0.315,0.000748,0.147,0.253,81.001,jazz
557,0.558,0.327,10,-17.102,1,0.0395,0.562,7.93e-06,0.0832,0.252,114.097,jazz
558,0.704,0.277,0,-11.675,1,0.035,0.814,0.756,0.0845,0.322,90.38,jazz
559,0.301,0.459,9,-13.618,0,0.0365,0.129,0.0166,0.12,0.287,95.846,jazz
560,0.6,0.177,7,-16.07,1,0.0561,0.989,0.869,0.149,0.56,120.029,jazz
561,0.465,0.644,8,-7.646,1,0.106,0.496,0.179,0.176,0.355,81.896,jazz
562,0.464,0.0059,1,-22.41,1,0.0608,0.945,0.904,0.139,0.297,95.178,jazz
563,0.522,0.379,4,-14.096,0,0.0286,0.635,0.925,0.114,0.454,133.698,jazz
564,0.721,0.268,0,-16.844,1,0.0395,0.888,0.832,0.0681,0.54,94.907,jazz
565,0.688,0.552,7,-9.313,1,0.0359,0.689,0.194,0.0853,0.892,110.082,jazz
566,0.516,0.374,10,-10.388,0,0.0341,0.915,0.803,0.111,0.769,145.449,jazz
567,0.576,0.542,6,-10.167,1,0.0344,0.683,0.827,0.0513,0.565,124.019,jazz
568,0.421,0.0162,2,-25.358,0,0.0388,0.808,0.0024,0.0978,0.154,110.479,jazz
569,0.475,0.272,7,-16.72,0,0.041,0.69,0.0638,0.115,0.171,127.987,jazz
570,0.338,0.0139,2,-28.991,1,0.0492,0.996,0.953,0.11,0.144,79.964,jazz
571,0.486,0.0295,10,-21.988,0,0.0404,0.984,0.911,0.066,0.261,132.321,jazz
572,0.583,0.376,6,-10.914,1,0.0433,0.725,0.251,0.0642,0.614,120.713,jazz
573,0.465,0.23,10,-19.008,1,0.0427,0.905,0.848,0.102,0.61,170.086,jazz
574,0.701,0.445,1,-10.583,1,0.0834,0.149,0.59,0.0963,0.405,103.004,jazz
575,0.413,0.0846,2,-23.385,1,0.0362,0.967,0.815,0.108,0.0879,131.083,jazz
576,0.595,0.0831,5,-16.39,0,0.0489,0.972,0.704,0.124,0.184,129.73,jazz
577,0.432,0.0299,5,-20.965,1,0.0411,0.971,0.265,0.167,0.19,98.348,jazz
578,0.532,0.0657,0,-19.136,0,0.0406,0.94,0.00488,0.0946,0.292,128.607,jazz
579,0.472,0.478,6,-9.504,1,0.044,0.698,1.46e-05,0.13,0.478,140.766,jazz
580,0.464,0.348,2,-16.087,0,0.0345,0.907,0.856,0.159,0.705,145.953,jazz
581,0.464,0.305,3,-12.435,0,0.0316,0.936,0.0846,0.208,0.282,108.229,jazz
582,0.378,0.372,5,-13.408,0,0.0746,0.759,0.00226,0.327,0.462,137.318,jazz
583,0.371,0.0823,3,-20.45,1,0.0352,0.963,0.49,0.0838,0.0789,106.146,jazz
584,0.637,0.257,10,-17.527,0,0.0549,0.881,0.706,0.975,0.304,126.544,jazz
585,0.515,0.583,0,-8.182,0,0.0284,0.749,0.000294,0.123,0.414,116.11,jazz
586,0.581,0.552,7,-9.529,0,0.046,0.506,5.07e-05,0.0897,0.747,103.772,jazz
587,0.378,0.117,3,-26.402,1,0.0343,0.93,0.894,0.0945,0.153,123.466,jazz
588,0.26,0.203,7,-12.231,0,0.0353,0.99,0.944,0.134,0.064,173.503,jazz
589,0.564,0.162,6,-12.06,1,0.0331,0.984,0.358,0.125,0.57,62.56,jazz
590,0.491,0.0365,3,-16.364,1,0.0447,0.971,0.804,0.2,0.235,114.771,jazz
591,0.509,0.224,0,-11.123,1,0.0327,0.736,0.301,0.327,0.17,112.355,jazz
592,0.48,0.5,10,-11.203,1,0.0418,0.685,0.0155,0.0651,0.807,106.537,jazz
593,0.499,0.393,0,-15.793,0,0.0301,0.881,0.617,0.119,0.569,140.961,jazz
594,0.624,0.358,5,-9.243,0,0.0396,0.807,0.389,0.106,0.506,123.665,jazz
595,0.632,0.647,7,-8.096,0,0.0553,0.278,0.165,0.122,0.835,118.934,jazz
596,0.44,0.182,0,-11.911,1,0.0427,0.967,0.901,0.0852,0.524,124.047,jazz
597,0.536,0.131,2,-18.365,1,0.049,0.991,0.905,0.128,0.0981,129.586,jazz
598,0.581,0.27,7,-17.408,0,0.0353,0.817,0.0156,0.108,0.7,90.678,jazz
599,0.483,0.186,7,-21.824,0,0.0409,0.939,0.873,0.115,0.498,150.87,jazz
600,0.317,0.937,9,-5.244,1,0.0651,0.00174,0.723,0.352,0.559,146.584,metal
601,0.302,0.805,6,-11.395,0,0.0967,0.000849,4.19e-06,0.151,0.578,112.766,metal
602,0.282,0.905,0,-9.455,1,0.114,0.000278,0.375,0.0894,0.554,133.837,metal
603,0.508,0.852,6,-7.842,1,0.0718,0.00134,0.0,0.363,0.184,129.174,metal
604,0.362,0.961,2,-5.664,1,0.0857,0.024,9.35e-06,0.159,0.491,164.019,metal
605,0.291,0.758,1,-12.103,1,0.0556,0.000918,6.84e-06,0.291,0.446,80.601,metal
606,0.365,0.978,9,-6.314,1,0.0698,0.00016,0.00241,0.206,0.108,101.886,metal
607,0.445,0.959,7,-5.875,1,0.0612,3.16e-05,0.00678,0.178,0.365,97.974,metal
608,0.294,0.613,1,-10.527,1,0.0374,0.234,0.000498,0.139,0.231,112.767,metal
609,0.544,0.739,9,-7.383,1,0.0517,0.00392,0.000143,0.168,0.328,118.287,metal
610,0.428,0.947,10,-8.516,0,0.0751,0.000679,0.0563,0.262,0.223,102.335,metal
611,0.229,0.704,9,-4.692,1,0.0342,0.000135,0.000384,0.15,0.179,74.6,metal
612,0.362,0.797,3,-8.824,0,0.0424,0.00328,2e-06,0.0668,0.753,107.249,metal
613,0.262,0.988,4,-4.939,0,0.117,1.63e-05,0.733,0.21,0.259,113.663,metal
614,0.473,0.783,10,-10.671,0,0.0869,0.0125,0.475,0.268,0.124,91.976,metal
615,0.52,0.724,1,-8.277,0,0.0364,0.019,0.163,0.137,0.421,90.014,metal
616,0.24,0.958,11,-10.151,0,0.1,2.73e-05,0.0354,0.769,0.0718,161.887,metal
617,0.534,0.969,3,-3.378,1,0.0535,0.000359,0.564,0.269,0.598,75.005,metal
618,0.355,0.922,0,-7.331,0,0.103,0.136,0.0138,0.265,0.276,126.937,metal
619,0.197,0.885,4,-11.437,1,0.0664,2.22e-05,0.000981,0.126,0.332,158.964,metal
620,0.329,0.885,9,-10.661,1,0.0904,0.0242,0.00433,0.735,0.481,163.538,metal
621,0.477,0.859,0,-8.625,1,0.0387,0.000333,0.000155,0.265,0.629,91.009,metal
622,0.36,0.99,8,-4.444,1,0.17,1.25e-05,3.12e-05,0.172,0.151,191.99,metal
623,0.175,0.969,1,-4.496,1,0.0877,0.000458,0.0853,0.0889,0.295,192.481,metal
624,0.437,0.891,8,-4.159,1,0.0326,0.000324,8.46e-05,0.0539,0.444,133.814,metal
625,0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,metal
626,0.34,0.783,1,-6.235,1,0.0394,0.00457,0.000153,0.0812,0.312,81.932,metal
627,0.329,0.974,3,-8.77,0,0.135,0.000852,0.000118,0.0904,0.234,140.862,metal
628,0.245,0.933,4,-8.148,0,0.0863,3.43e-05,0.182,0.0437,0.456,178.555,metal
629,0.575,0.881,9,-13.012,1,0.0357,0.000117,2.69e-05,0.147,0.699,132.127,metal
630,0.496,0.62,4,-7.458,0,0.0265,0.00386,1.47e-06,0.114,0.279,140.06,metal
631,0.145,0.988,1,-3.131,1,0.0834,4.68e-06,0.00755,0.293,0.215,187.877,metal
632,0.166,0.927,7,-8.797,1,0.0736,3.94e-06,0.651,0.344,0.219,131.984,metal
633,0.285,0.825,1,-7.049,0,0.0466,0.000826,0.0,0.268,0.516,164.611,metal
634,0.196,0.995,4,-4.887,0,0.104,1.17e-06,0.0492,0.266,0.177,91.0,metal
635,0.245,0.861,2,-8.728,1,0.0415,0.000256,0.871,0.216,0.483,91.056,metal
636,0.462,0.628,7,-5.659,1,0.0274,0.0534,0.00025,0.12,0.0981,140.049,metal
637,0.158,0.572,7,-6.293,0,0.0346,0.000926,0.893,0.144,0.347,79.176,metal
638,0.285,0.908,4,-4.601,0,0.0705,0.0318,0.00909,0.311,0.669,159.756,metal
639,0.19,0.934,1,-7.796,1,0.056,8.08e-06,0.107,0.363,0.36,98.424,metal
640,0.342,0.888,2,-11.883,1,0.0463,0.000175,0.46,0.139,0.195,126.69,metal
641,0.459,0.923,10,-6.081,0,0.0709,9.19e-05,1.46e-06,0.454,0.548,119.838,metal
642,0.483,0.893,4,-3.785,0,0.0652,0.018,0.00075,0.162,0.2,131.681,metal
643,0.189,0.95,11,-9.648,1,0.0954,0.00371,0.000779,0.0543,0.124,155.558,metal
644,0.429,0.631,4,-11.514,0,0.0769,7.85e-05,0.00411,0.175,0.376,162.734,metal
645,0.232,0.931,9,-8.804,1,0.0808,0.00413,0.756,0.0927,0.0371,122.684,metal
646,0.486,0.487,9,-11.633,0,0.0341,0.445,1.44e-05,0.0648,0.373,81.972,metal
647,0.374,0.728,1,-11.502,1,0.0572,0.000245,0.00582,0.113,0.348,105.392,metal
648,0.365,0.763,11,-9.45,0,0.0591,0.00726,0.000457,0.0865,0.342,148.366,metal
649,0.294,0.995,1,-4.383,0,0.168,0.000489,0.331,0.128,0.0379,88.777,metal
650,0.487,0.989,5,-3.945,1,0.0799,0.0013,0.000103,0.344,0.27,98.0,metal
651,0.571,0.905,4,-7.656,0,0.0513,0.00839,0.00162,0.109,0.457,88.098,metal
652,0.314,0.964,0,-4.276,1,0.0939,0.00135,0.000247,0.289,0.238,177.931,metal
653,0.321,0.958,8,-10.495,1,0.0872,0.103,7.43e-05,0.0994,0.106,117.875,metal
654,0.557,0.978,0,-7.878,1,0.0572,0.00275,0.00712,0.158,0.551,148.472,metal
655,0.288,0.997,1,-5.335,0,0.241,7.06e-06,0.439,0.196,0.0398,122.508,metal
656,0.535,0.889,10,-5.547,0,0.0533,9.92e-05,0.41,0.329,0.327,97.493,metal
657,0.517,0.98,7,-4.011,1,0.102,1.97e-06,0.00191,0.0758,0.0422,110.023,metal
658,0.424,0.971,10,-7.376,0,0.13,7.12e-06,0.0302,0.214,0.322,146.016,metal
