,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
659,0.515,0.805,2,-8.593,1,0.0423,7.58e-05,0.545,0.105,0.713,124.505,metal
660,0.461,0.961,8,-3.011,1,0.0479,6.39e-06,0.14,0.308,0.416,96.009,metal
661,0.427,0.79,10,-12.396,1,0.0513,4.18e-05,0.51,0.344,0.443,111.298,metal
662,0.585,0.881,5,-4.719,0,0.0366,2.27e-05,0.000939,0.376,0.425,107.028,metal
663,0.238,0.759,0,-12.476,1,0.0624,0.000407,0.002,0.608,0.732,193.044,metal
664,0.454,0.969,1,-4.897,0,0.0748,2.18e-05,0.171,0.0709,0.386,140.172,metal
665,0.577,0.901,1,-5.981,1,0.0492,0.000431,3.59e-06,0.672,0.337,90.997,metal
666,0.244,0.943,3,-4.208,1,0.156,0.000744,2.67e-05,0.157,0.544,174.333,metal
667,0.118,0.982,10,-5.349,0,0.231,2.26e-05,0.253,0.22,0.0345,96.128,metal
668,0.46,0.889,1,-6.279,0,0.0581,4.15e-05,0.656,0.0671,0.219,114.994,metal
669,0.555,0.959,1,-4.58,1,0.0668,2.68e-05,0.543,0.0969,0.299,102.531,metal
670,0.332,0.965,9,-9.103,1,0.173,0.00767,0.907,0.369,0.227,94.853,metal
671,0.495,0.835,10,-13.211,1,0.0523,0.00353,0.0,0.24,0.153,131.351,metal
672,0.357,0.98,6,-6.835,1,0.079,5.22e-05,0.843,0.0768,0.368,96.969,metal
673,0.321,0.556,8,-8.802,0,0.0329,0.00518,0.0901,0.125,0.167,180.293,metal
674,0.502,0.924,4,-6.299,1,0.0503,0.0127,0.0,0.162,0.922,149.186,metal
675,0.568,0.905,5,-6.113,0,0.0333,8.05e-05,0.841,0.0969,0.413,126.008,metal
676,0.325,0.996,5,-2.95,0,0.096,1.99e-05,0.0389,0.186,0.354,120.013,metal
677,0.131,0.975,7,-7.228,1,0.118,1.61e-06,0.914,0.0862,0.393,79.467,metal
678,0.374,0.92,6,-4.653,1,0.0501,1.62e-05,0.026,0.0802,0.278,191.014,metal
679,0.484,0.915,0,-5.0,1,0.0684,0.00264,0.00305,0.234,0.26,110.039,metal
680,0.159,0.964,4,-4.452,0,0.0871,1.11e-06,0.302,0.0819,0.0567,133.026,metal
681,0.566,0.844,1,-4.705,0,0.0311,3.06e-05,0.0914,0.0874,0.682,109.023,metal
682,0.402,0.86,8,-7.689,1,0.039,1.43e-06,0.895,0.103,0.427,108.118,metal
683,0.428,0.874,4,-6.664,0,0.128,0.000337,0.0419,0.311,0.261,119.708,metal
684,0.155,0.947,0,-5.735,1,0.0984,0.00254,0.00251,0.235,0.27,185.502,metal
685,0.474,0.974,7,-3.715,0,0.0688,2.26e-06,0.0177,0.499,0.227,105.018,metal
686,0.548,0.858,8,-5.729,1,0.0745,0.000155,0.00169,0.0951,0.374,104.177,metal
687,0.219,0.919,8,-5.379,1,0.0833,4e-06,0.0022,0.164,0.399,119.522,metal
688,0.146,0.947,0,-5.708,1,0.0838,7.68e-05,0.905,0.185,0.0891,104.353,metal
689,0.27,0.996,6,-4.423,1,0.153,2.51e-05,0.737,0.191,0.117,113.082,metal
690,0.267,1.0,4,-4.92,0,0.135,0.016,0.447,0.45,0.0215,138.616,metal
691,0.28,0.908,2,-5.509,0,0.109,0.0327,8.85e-06,0.18,0.26,118.698,metal
692,0.534,0.957,9,-6.655,1,0.0579,9.1e-06,0.443,0.0438,0.425,129.77,metal
693,0.475,0.576,9,-13.059,1,0.0312,0.0218,0.0221,0.391,0.524,96.378,metal
694,0.528,0.879,9,-5.343,1,0.0545,0.0018,0.000111,0.209,0.553,90.062,metal
695,0.43,0.704,1,-8.008,0,0.0804,0.000155,0.00221,0.0933,0.703,118.242,metal
696,0.429,0.951,7,-4.971,1,0.0581,0.000379,0.468,0.116,0.183,100.01,metal
697,0.201,0.892,3,-7.052,0,0.0475,0.0383,1.87e-05,0.278,0.432,91.073,metal
698,0.123,0.991,7,-2.727,1,0.182,2.52e-06,0.0058,0.234,0.114,191.533,metal
699,0.408,0.953,7,-3.883,1,0.226,0.00532,0.0,0.338,0.291,177.94,metal
700,0.823,0.544,5,-7.132,1,0.0715,0.0215,0.00315,0.0966,0.664,149.903,pop
701,0.573,0.739,0,-5.74,1,0.129,0.0285,0.0,0.111,0.451,97.085,pop
702,0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,pop
703,0.259,0.437,11,-6.589,0,0.0386,0.102,1.32e-06,0.106,0.0951,180.042,pop
704,0.262,0.606,8,-6.646,1,0.0484,0.247,0.0,0.125,0.275,189.857,pop
705,0.694,0.712,7,-3.923,0,0.046,0.133,0.0,0.211,0.799,98.022,pop
706,0.705,0.64,11,-6.928,0,0.225,0.0237,0.0,0.262,0.887,144.077,pop
707,0.664,0.708,8,-4.154,1,0.0474,0.0337,0.0,0.0841,0.742,103.07,pop
708,0.728,0.415,8,-6.852,1,0.0639,0.401,0.0,0.0616,0.455,114.145,pop
709,0.803,0.585,8,-5.861,1,0.0432,0.103,3.94e-06,0.0644,0.593,105.017,pop
710,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,pop
711,0.781,0.843,7,-3.445,1,0.0349,0.0672,1.27e-06,0.0637,0.616,111.992,pop
712,0.548,0.601,5,-7.366,0,0.235,0.324,0.0,0.107,0.358,155.554,pop
713,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958,pop
714,0.642,0.772,10,-6.61,1,0.0848,0.0476,0.0,0.0646,0.589,153.995,pop
715,0.375,0.461,9,-6.202,1,0.0279,0.627,0.0,0.386,0.233,75.217,pop
716,0.706,0.783,0,-3.441,0,0.1,0.315,0.0,0.373,0.739,150.045,pop
717,0.729,0.65,5,-3.539,1,0.0313,0.0702,6.69e-05,0.0829,0.347,110.02,pop
718,0.74,0.415,0,-8.914,1,0.0707,0.242,0.000156,0.319,0.156,136.029,pop
719,0.407,0.416,6,-8.915,0,0.174,0.656,0.0,0.0981,0.246,176.947,pop
720,0.578,0.537,9,-8.676,1,0.0832,0.162,0.0,0.076,0.25,83.909,pop
721,0.774,0.753,4,-5.446,0,0.0517,0.152,0.0,0.0371,0.896,119.002,pop
722,0.448,0.824,5,-4.249,0,0.057,0.0739,0.0,0.113,0.419,119.965,pop
723,0.755,0.837,2,-2.718,0,0.142,0.0991,0.0,0.289,0.714,120.028,pop
724,0.812,0.519,2,-4.823,1,0.0385,0.379,0.0,0.13,0.554,104.954,pop
725,0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133,pop
726,0.526,0.818,3,-5.952,1,0.0358,0.0587,0.0,0.333,0.896,171.96,pop
727,0.63,0.53,0,-7.259,1,0.0434,0.4,0.0,0.177,0.417,108.038,pop
728,0.858,0.678,1,-3.87,0,0.0469,0.0761,0.0,0.0741,0.922,117.009,pop
729,0.708,0.186,9,-8.953,0,0.042,0.868,0.0,0.0779,0.322,72.541,pop
730,0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,pop
731,0.749,0.461,10,-2.961,0,0.0416,0.0516,6.24e-06,0.0738,0.42,139.02,pop
732,0.781,0.67,3,-3.912,0,0.0452,0.0103,0.0,0.0761,0.595,127.99,pop
733,0.752,0.505,9,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,pop
734,0.779,0.705,0,-3.895,1,0.0344,0.369,7.91e-06,0.124,0.946,101.022,pop
735,0.443,0.582,2,-6.02,1,0.0482,0.0301,0.0,0.127,0.239,147.589,pop
736,0.557,0.457,7,-5.372,1,0.0335,0.428,0.0,0.0567,0.328,105.918,pop
737,0.64,0.392,2,-7.246,0,0.0574,0.0593,0.0,0.0839,0.502,145.838,pop
738,0.724,0.594,6,-7.126,0,0.102,0.393,0.00116,0.0889,0.413,136.002,pop
739,0.873,0.495,6,-5.446,1,0.0518,0.199,0.0,0.0805,0.546,106.033,pop
740,0.587,0.583,5,-5.284,0,0.0313,0.248,0.0,0.124,0.15,139.92,pop
741,0.629,0.327,11,-8.285,1,0.029,0.761,2.96e-05,0.103,0.381,74.953,pop
742,0.728,0.563,1,-8.053,0,0.134,0.621,0.0,0.179,0.352,100.017,pop
743,0.683,0.42,5,-6.51,1,0.0542,0.0875,0.0,0.225,0.469,128.621,pop
744,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148,pop
745,0.672,0.625,7,-5.068,0,0.0468,0.0774,0.0,0.0934,0.423,120.038,pop
746,0.606,0.9,0,-4.504,1,0.119,0.0101,0.0,0.075,0.233,133.963,pop
747,0.647,0.585,6,-6.123,1,0.0512,0.00314,0.0,0.165,0.353,131.934,pop
748,0.674,0.881,9,-2.853,1,0.147,0.296,3.01e-06,0.0793,0.234,98.994,pop
749,0.696,0.686,5,-6.113,0,0.0309,0.262,0.0,0.174,0.7,115.982,pop
750,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028,pop
751,0.912,0.716,10,-4.141,0,0.0697,0.0904,0.0,0.0491,0.377,94.981,pop
752,0.708,0.641,7,-4.296,1,0.0335,0.205,0.0,0.0945,0.253,113.082,pop
753,0.783,0.58,7,-6.548,1,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,pop
754,0.674,0.428,7,-9.504,1,0.122,0.121,0.0,0.132,0.337,84.878,pop
755,0.655,0.787,2,-3.031,1,0.264,0.122,3.11e-06,0.178,0.554,181.799,pop
756,0.741,0.667,10,-5.445,1,0.134,0.0575,0.0,0.106,0.595,112.956,pop
757,0.464,0.473,1,-10.086,1,0.129,0.866,0.0,0.109,0.604,75.801,pop
758,0.637,0.666,10,-6.773,0,0.0494,0.161,0.0,0.108,0.529,104.02,pop
759,0.746,0.611,0,-7.034,0,0.101,0.454,0.000922,0.133,0.411,149.967,pop
760,0.476,0.652,2,-4.546,0,0.104,0.23,0.0,0.136,0.47,190.118,pop
761,0.72,0.791,1,-4.689,1,0.124,0.0384,0.0,0.157,0.756,102.071,pop
762,0.77,0.636,11,-6.724,0,0.131,0.169,0.0,0.0676,0.492,105.93,pop
763,0.692,0.443,1,-5.671,1,0.0386,0.214,0.0,0.06,0.363,127.899,pop
764,0.7,0.872,10,-5.896,1,0.0666,0.121,7.08e-06,0.103,0.761,125.03,pop
765,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,pop
766,0.56,0.857,4,-4.145,0,0.0384,0.0594,0.0,0.381,0.432,119.975,pop
767,0.73,0.861,1,-4.1,1,0.0451,0.39,0.0,0.213,0.704,117.965,pop
768,0.627,0.858,7,-3.116,1,0.0394,0.0288,0.0,0.199,0.399,100.074,pop
769,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,pop
770,0.712,0.564,8,-6.527,1,0.047,0.0266,0.0,0.0874,0.411,95.95,pop
771,0.495,0.856,0,-5.123,0,0.0311,0.000219,0.0,0.103,0.609,158.024,pop
772,0.664,0.705,1,-4.972,0,0.0382,0.0654,0.0,0.118,0.477,122.016,pop
773,0.418,0.721,8,-2.736,1,0.0383,0.0486,0.0,0.0984,0.233,144.063,pop
774,0.659,0.911,4,-2.28,1,0.0786,0.154,0.000304,0.191,0.576,91.999,pop
775,0.586,0.128,7,-9.297,1,0.0496,0.963,0.0,0.0858,0.371,123.498,pop
776,0.561,0.0848,2,-15.099,1,0.0404,0.913,2.62e-05,0.112,0.206,102.128,pop
777,0.762,0.863,0,-3.689,0,0.0561,0.015,0.0,0.125,0.965,106.012,pop
778,0.394,0.821,6,-4.304,0,0.0404,0.00302,0.019,0.186,0.509,82.764,pop
779,0.742,0.595,9,-7.51,1,0.107,0.15,0.0,0.111,0.431,101.013,pop
780,0.747,0.716,11,-2.457,0,0.075,0.135,0.0,0.251,0.751,125.008,pop
781,0.374,0.344,2,-11.94,1,0.0304,0.355,0.0,0.0966,0.216,106.413,pop
782,0.715,0.872,2,-3.835,1,0.0509,0.00351,3.84e-05,0.107,0.748,93.043,pop
783,0.466,0.759,8,-4.978,0,0.199,0.0521,0.0,0.0587,0.328,160.033,pop
784,0.877,0.637,1,-3.493,0,0.101,0.00516,2.5e-06,0.0959,0.569,119.988,pop
785,0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01,pop
786,0.641,0.537,0,-5.452,0,0.0282,0.0875,9.05e-06,0.115,0.0681,112.864,pop
787,0.681,0.453,7,-6.09,1,0.0278,0.263,0.0,0.0543,0.348,125.772,pop
788,0.596,0.552,0,-10.278,0,0.097,0.0765,0.334,0.104,0.112,97.949,pop
789,0.551,0.537,11,-7.595,1,0.034,0.705,0.0,0.0802,0.493,126.421,pop
790,0.546,0.311,1,-10.396,1,0.0288,0.818,1.65e-05,0.107,0.246,147.464,pop
791,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,pop
792,0.955,0.369,8,-7.614,1,0.0502,0.223,0.0,0.14,0.343,107.98,pop
793,0.789,0.711,2,-4.248,1,0.041,0.0332,0.0,0.0876,0.753,112.985,pop
794,0.756,0.77,1,-3.502,1,0.0343,0.191,0.0,0.178,0.73,119.961,pop
795,0.426,0.476,2,-6.64,1,0.0741,0.185,0.0,0.327,0.169,179.793,pop
796,0.726,0.787,4,-2.494,1,0.0737,0.009,0.0,0.0596,0.888,124.99,pop
797,0.392,0.579,7,-9.195,1,0.164,0.835,0.00179,0.145,0.549,80.961,pop
798,0.456,0.573,5,-3.866,0,0.0275,0.578,3.05e-06,0.114,0.0992,76.19,pop
799,0.476,0.594,5,-6.879,1,0.135,0.0599,0.0,0.0785,0.314,159.702,pop
800,0.76,0.568,2,-12.166,0,0.0578,0.0521,0.000932,0.0666,0.962,144.678,reggae
801,0.782,0.43,1,-14.285,1,0.363,0.175,0.000294,0.0603,0.89,72.339,reggae
802,0.825,0.433,5,-13.085,0,0.337,0.0585,0.0,0.0618,0.687,127.686,reggae
803,0.7,0.473,7,-9.893,0,0.0687,0.129,0.000891,0.0452,0.578,91.558,reggae
804,0.846,0.564,4,-10.915,0,0.0981,0.0176,0.026,0.0713,0.708,131.25,reggae
805,0.743,0.443,7,-11.808,1,0.0878,0.049,1.25e-05,0.131,0.467,84.159,reggae
806,0.824,0.366,7,-10.96,1,0.145,0.039,0.106,0.0403,0.895,73.949,reggae
807,0.795,0.415,0,-10.466,1,0.153,0.127,8.76e-06,0.0669,0.821,76.28,reggae
808,0.779,0.533,6,-14.152,1,0.0535,0.272,0.159,0.13,0.944,142.495,reggae
809,0.501,0.407,9,-13.142,0,0.305,0.252,0.000342,0.128,0.722,77.152,reggae
810,0.822,0.324,0,-12.85,1,0.0422,0.021,0.000302,0.0647,0.698,84.3,reggae
811,0.756,0.558,4,-16.157,1,0.0476,0.162,5.5e-06,0.0748,0.802,97.002,reggae
812,0.707,0.716,10,-8.962,0,0.0879,0.057,4.25e-06,0.36,0.966,154.118,reggae
813,0.828,0.354,11,-13.34,0,0.256,0.306,0.0,0.0832,0.788,72.73,reggae
814,0.604,0.458,4,-15.055,0,0.161,0.432,0.00446,0.0804,0.636,174.248,reggae
815,0.888,0.521,4,-6.845,1,0.306,0.229,0.0,0.0794,0.962,143.879,reggae
816,0.825,0.62,2,-6.083,1,0.211,0.183,0.0,0.0822,0.744,150.243,reggae
817,0.686,0.652,9,-7.586,0,0.111,0.0331,8.34e-06,0.0578,0.503,141.185,reggae
818,0.778,0.513,0,-9.948,1,0.142,0.651,3.03e-06,0.149,0.794,105.378,reggae
819,0.739,0.758,5,-6.418,0,0.103,0.405,5.18e-05,0.0808,0.787,92.878,reggae
820,0.675,0.526,1,-11.39,1,0.0403,0.653,0.000319,0.305,0.93,77.964,reggae
821,0.765,0.555,10,-7.579,0,0.374,0.409,2.04e-06,0.073,0.828,77.848,reggae
822,0.932,0.359,11,-12.958,0,0.0944,0.0597,0.0,0.136,0.906,127.153,reggae
823,0.918,0.393,7,-16.088,1,0.15,0.0314,0.000153,0.0269,0.803,131.84,reggae
824,0.718,0.341,8,-10.771,1,0.106,0.513,0.943,0.126,0.487,159.054,reggae
825,0.852,0.44,2,-11.456,1,0.0747,0.761,0.157,0.102,0.964,135.399,reggae
826,0.818,0.459,9,-11.172,0,0.19,0.392,1.15e-05,0.0489,0.726,78.469,reggae
827,0.749,0.296,4,-17.927,1,0.356,0.0713,0.00458,0.0879,0.475,164.707,reggae
828,0.766,0.427,4,-10.959,0,0.336,0.731,0.000572,0.184,0.823,74.063,reggae
829,0.727,0.413,0,-8.844,1,0.352,0.00565,2.71e-06,0.138,0.814,69.884,reggae
830,0.818,0.418,4,-9.336,0,0.2,0.0321,1.56e-05,0.0736,0.609,148.588,reggae
831,0.822,0.616,8,-5.509,1,0.181,0.25,1.15e-05,0.107,0.665,83.692,reggae
832,0.886,0.522,7,-7.971,1,0.173,0.0477,0.00108,0.207,0.79,82.439,reggae
833,0.813,0.395,0,-11.573,1,0.0721,0.0615,6.72e-06,0.0923,0.783,83.117,reggae
834,0.78,0.427,5,-8.371,0,0.126,0.128,1.76e-05,0.0697,0.526,71.665,reggae
835,0.749,0.849,4,-5.761,0,0.0544,0.0299,0.000168,0.115,0.959,145.169,reggae
836,0.841,0.547,5,-8.69,0,0.0601,0.845,0.256,0.0704,0.844,112.852,reggae
837,0.715,0.389,8,-10.78,0,0.153,0.0142,0.913,0.068,0.318,80.108,reggae
838,0.938,0.815,9,-7.747,0,0.138,0.452,0.00418,0.346,0.877,124.325,reggae
839,0.735,0.507,6,-11.17,0,0.0842,0.136,0.0176,0.373,0.783,144.093,reggae
840,0.637,0.612,1,-7.298,1,0.0661,0.0314,0.000326,0.155,0.711,76.295,reggae
841,0.865,0.549,0,-10.083,1,0.244,0.0845,0.156,0.081,0.616,142.8,reggae
842,0.88,0.674,1,-6.646,0,0.0935,0.00221,0.00406,0.0634,0.844,124.196,reggae
843,0.89,0.597,9,-6.643,0,0.0668,0.046,1.28e-06,0.145,0.768,145.946,reggae
844,0.622,0.459,5,-12.021,1,0.0402,0.0108,0.898,0.0952,0.698,148.008,reggae
845,0.717,0.578,2,-7.54,1,0.102,0.00354,8.89e-05,0.301,0.919,74.424,reggae
846,0.804,0.531,1,-6.467,1,0.0926,0.0241,0.13,0.361,0.768,141.263,reggae
847,0.868,0.696,9,-6.122,0,0.0655,0.00254,0.0545,0.533,0.905,117.654,reggae
848,0.74,0.646,1,-7.204,0,0.0594,0.503,0.000235,0.061,0.689,100.92,reggae
849,0.789,0.793,4,-6.629,0,0.107,0.0217,0.826,0.112,0.743,149.368,reggae
850,0.795,0.519,1,-9.514,1,0.0357,0.137,0.808,0.126,0.945,154.948,reggae
851,0.742,0.24,0,-17.495,0,0.0825,0.106,0.661,0.116,0.932,139.861,reggae
852,0.787,0.542,10,-9.345,0,0.256,0.0202,0.0303,0.163,0.777,147.074,reggae
853,0.813,0.236,1,-19.583,0,0.293,0.0284,0.00671,0.0977,0.523,146.564,reggae
854,0.717,0.389,10,-12.626,0,0.121,0.0115,0.0138,0.103,0.661,99.924,reggae
855,0.821,0.658,7,-7.673,0,0.0363,0.0436,0.00301,0.303,0.89,128.753,reggae
856,0.719,0.435,5,-9.358,1,0.0856,0.149,0.0,0.261,0.582,76.67,reggae
857,0.888,0.462,7,-8.615,1,0.205,0.0159,0.000218,0.301,0.435,100.352,reggae
858,0.793,0.369,7,-14.082,1,0.0682,0.685,0.343,0.0973,0.793,106.884,reggae
859,0.83,0.338,1,-11.754,1,0.133,0.0352,0.797,0.129,0.618,149.28,reggae
860,0.756,0.419,11,-15.37,0,0.172,0.000372,0.0193,0.039,0.841,129.215,reggae
861,0.819,0.382,7,-10.301,1,0.0752,0.0992,0.411,0.0846,0.195,131.901,reggae
862,0.812,0.448,5,-11.048,1,0.0505,0.11,0.00126,0.0542,0.874,116.557,reggae
863,0.881,0.235,0,-12.761,1,0.0553,0.129,0.000691,0.0405,0.835,123.488,reggae
864,0.784,0.15,1,-19.636,0,0.161,0.478,0.187,0.145,0.564,118.955,reggae
865,0.734,0.42,9,-11.126,1,0.101,0.0312,0.0569,0.0778,0.573,76.767,reggae
866,0.785,0.517,4,-9.163,0,0.0802,0.675,0.0116,0.384,0.802,74.488,reggae
867,0.836,0.532,6,-11.223,0,0.106,0.26,0.85,0.188,0.938,87.947,reggae
868,0.735,0.497,8,-9.596,1,0.178,0.0996,1.06e-05,0.325,0.52,81.324,reggae
869,0.794,0.57,7,-7.753,1,0.0645,0.0197,0.014,0.104,0.575,143.977,reggae
870,0.813,0.486,8,-7.627,1,0.0487,0.00054,0.000405,0.113,0.676,139.14,reggae
871,0.616,0.512,0,-5.181,1,0.27,0.1,0.0,0.142,0.71,72.044,reggae
872,0.792,0.256,8,-12.525,1,0.191,0.229,0.548,0.35,0.563,87.774,reggae
873,0.717,0.427,7,-11.129,1,0.106,9.74e-05,0.922,0.0754,0.773,150.257,reggae
874,0.837,0.532,1,-7.241,1,0.373,0.00584,0.0,0.079,0.728,72.043,reggae
875,0.691,0.662,4,-10.045,1,0.053,0.404,0.00509,0.465,0.947,157.367,reggae
876,0.81,0.618,7,-10.581,1,0.0382,0.0139,0.000254,0.0296,0.804,120.063,reggae
877,0.8,0.42,6,-8.676,0,0.0958,0.13,0.0784,0.0833,0.485,147.621,reggae
878,0.883,0.834,9,-4.572,1,0.0672,0.108,0.0755,0.0522,0.936,133.541,reggae
879,0.823,0.325,8,-12.351,1,0.0762,0.0136,0.00237,0.0871,0.629,80.581,reggae
880,0.832,0.617,6,-7.039,0,0.12,0.0112,3.81e-05,0.0857,0.505,166.361,reggae
881,0.838,0.399,9,-10.927,0,0.114,0.117,0.00431,0.0955,0.591,139.841,reggae
882,0.755,0.378,6,-11.723,0,0.0643,0.00504,0.218,0.394,0.617,140.468,reggae
883,0.719,0.836,8,-6.609,0,0.149,0.0188,0.792,0.0531,0.874,140.314,reggae
